2017-09-10 03:35:32.649920
5.27469 14.264
30.3954 -19.9866
-17.2568 -10.3994
-23.2258 5.43474
19.609 3.34673
29.793 -31.2716
-7.60763 -42.6152
-20.2275 -17.1544
22.7545 -8.13812
24.4115 -16.4747
16.3952 -33.5014
26.006 -4.2002
-6.45505 6.51747
0.289848 -15.4
-16.6963 19.9877
-26.0814 14.2712
17.599 -28.242
-19.4501 0.973981
-26.7877 21.4943
-22.2551 17.8848
18.4889 -14.0508
11.9874 -7.21757
10.9687 -26.8514
-12.4429 -12.3926
-13.4014 -19.4797
-16.9631 7.30476
-1.29765 -28.1012
-12.0492 8.27515
-2.66265 -42.7101
-7.56438 21.19
-10.9975 -32.9636
-0.345958 21.0863
7.16665 -29.4948
-6.07067 -15.5142
12.7429 -13.9514
-11.6175 17.2451
17.2129 -19.129
-7.51923 -38.0294
-28.5088 -19.2316
1.02078 -5.65552
-33.7572 6.96318
15.3683 -23.5626
-1.65683 -36.2318
4.48014 4.72202
4.78442 -38.4041
-21.2245 24.3371
-6.11115 -32.517
-16.6334 -31.2826
-14.0779 3.10886
7.36186 -2.98268
-21.217 -32.7514
-35.7715 -0.38413
2.10731 -32.9307
-5.85787 -8.80658
-22.4683 11.5305
-16.7539 -36.9733
9.98283 -33.4482
-13.6372 -4.417
-33.1473 -7.58453
24.8941 -28.8746
28.0761 -24.7428
5.48317 -9.34266
-2.76306 -22.0374
-2.49987 -0.236849
18.0776 -2.07336
-8.23362 -0.600478
-1.66095 9.77658
22.7426 -20.0335
22.7685 -24.3896
-31.8872 -27.0596
4.85746 -22.1966
-25.8412 -11.1577
29.0933 -6.2881
-28.0964 9.57949
-34.0762 -14.7245
-31.6993 15.0445
-35.8628 -20.7927
-12.9048 -40.5855
21.8871 -37.892
-25.7151 -26.4703
-6.71633 14.0561
-23.3696 -5.41604
-12.7571 25.0067
16.8254 -7.97461
25.6787 3.05291
12.8285 -40.0142
7.34338 -15.036
24.0188 -33.3288
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64711.3
Time to pick the seeds: 0
Number of iterations run: 49
Time to run the iterations: 1
Start Centres:
-35.2441 -17.8229
-16.3722 24.7168
-10.0117 18.9833
-22.9144 -6.65577
-27.2446 -10.9602
23.0669 -1.247
-16.9565 -30.0818
4.47561 6.70932
20.2287 -9.54535
-16.3982 5.19495
-10.2524 2.43526
13.703 5.99307
25.2165 -24.8756
-7.38026 -0.993245
-7.94766 15.0002
15.269 -19.5282
0.867542 20.7677
-14.9933 17.3374
-23.7159 -25.0277
-23.3754 -38.2464
-28.8508 -19.2863
-14.1391 -14.2748
-34.7556 -9.25493
0.845229 -31.1427
-27.3154 4.50332
-35.6023 -0.293903
17.3465 -13.9318
30.2724 -25.6528
-1.96093 14.4074
-2.46775 -2.4244
-33.7221 7.03992
-5.53747 22.3165
20.0262 -24.5231
-9.95481 -27.507
-21.2818 8.96611
-23.3683 23.9392
-11.7408 24.5264
5.58127 -10.4097
27.0188 -5.13912
8.51688 -27.6459
-15.3989 -20.7374
6.77984 14.0089
-13.0502 11.7186
-7.37926 -19.9596
-12.9097 -3.99683
-33.8154 -24.7609
-21.6295 -15.9601
19.9774 3.51439
-28.4419 20.6766
-25.3053 13.7558
-7.67796 -8.07016
28.4726 -31.6842
-21.4982 -32.8463
-28.999 -3.55193
13.0049 -39.0043
-20.9365 3.48688
28.2541 0.576272
-27.7059 10.2753
-1.01865 -16.1433
-23.7051 18.0744
21.2158 -16.7485
11.2695 -14.2475
8.95448 -3.35112
-12.7062 5.97898
-16.0435 -38.0243
-5.09689 -11.9207
1.94831 -5.92383
-31.0775 14.5589
12.9777 -7.62814
-3.24841 3.64866
17.178 -31.2746
13.9755 -26.2707
-6.91935 10.2121
22.4232 -36.9399
2.57079 -38.529
17.3773 -0.815854
-23.6887 -0.163745
-16.3768 -9.6075
-15.4626 8.53531
18.6701 -4.04339
-15.6703 1.44359
-0.660309 -23.9721
-19.3765 14.1104
-10.3261 -33.4975
-6.82846 -42.0028
-4.14395 -34.8183
29.5911 -11.462
-18.756 -2.50336
30.1112 -20.1123
-9.26085 6.77747
5.74907 1.45654
8.34999 -33.2268
9.90675 -21.2322
-28.3997 -31.122
25.5416 -16.5786
23.9407 -30.5596
5.11204 -17.1071
-1.92374 8.86547
22.7601 -20.4861
-19.088 20.1074
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62844.8
Time to pick the seeds: 0
Number of iterations run: 61
Time to run the iterations: 2
Start Centres:
-2.94613 -1.54
-9.65987 -27.8578
-12.9532 -20.6267
28.283 -5.09917
-8.00161 -0.838591
-0.678424 -36.4893
-23.0934 18.0383
12.657 -39.5618
6.6823 13.4951
-29.6853 -21.7288
30.3719 -20.7413
-3.90452 5.84825
-28.2243 8.14259
21.7855 -18.145
1.69519 -4.97056
-18.1897 -15.7597
-27.3724 1.56233
-19.848 9.65638
-11.5609 -33.0106
8.93368 0.763157
-25.3902 -5.82909
18.0009 -1.82979
-15.6355 -27.1534
0.382073 19.6334
-30.5681 -29.2121
8.64091 -11.424
-22.2429 -24.2116
27.6724 0.63912
15.6129 -13.61
-34.2948 -17.4304
19.8752 -13.9911
21.7712 -22.8472
-22.2128 -40.005
-16.9221 19.9769
-25.937 -11.2956
17.0451 -33.8623
-6.67448 21.8411
-2.36859 -16.915
4.92145 -16.5637
9.08136 -32.0349
-28.7087 20.0858
-10.0018 6.51246
11.0271 -5.36685
-5.75302 -33.8413
-30.1847 13.5807
-9.0003 -41.2829
11.8855 -16.2743
-15.4481 5.54498
24.0384 -3.76533
7.15424 -4.15442
22.7702 -37.8084
3.37796 -23.7835
-12.2322 -6.27791
23.5354 -32.6838
27.2751 -10.8718
-14.3432 0.545348
20.4584 2.56916
-18.1472 14.7374
-16.6366 -10.1263
19.3102 -7.9256
30.5592 -26.5107
23.9319 -27.9936
-19.7977 -4.02964
17.0237 -27.1545
-7.22226 14.1153
-4.31446 -24.5634
-5.89631 -9.85032
1.66106 -31.0552
-26.8023 -35.1511
-23.4034 6.24675
-19.8711 2.06554
-11.5635 17.8123
10.5943 -26.9718
-25.103 13.3628
-22.4123 23.8609
-10.5288 -14.6923
-15.7825 -37.7871
-21.7665 -35.3157
25.7366 -17.63
28.5025 -31.3296
-35.9366 -23.6382
-35.1796 -0.743367
31.911 -12.6523
-3.69674 -42.6222
-1.94693 11.0057
26.0477 -24.3579
-34.1651 6.85086
10.3954 -21.2822
-25.7768 -17.8497
-12.9595 25.0332
4.83202 -38.4193
-13.783 9.98279
16.0816 -20.2221
13.9016 -7.7375
3.65038 4.48969
1.2269 -10.7927
-19.455 -31.6651
-25.6739 -30.2492
-34.271 -9.20198
14.0228 6.02332
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63226.5
Time to pick the seeds: 0
Number of iterations run: 38
Time to run the iterations: 2
Start Centres:
-3.40313 -1.64436
8.9102 -3.21234
19.8371 -8.65762
-10.6507 -3.22093
13.3881 -20.9817
-18.1862 25.5558
-35.1906 -23.8139
-20.3357 -35.991
8.11969 -30.3101
4.28407 0.926663
28.7891 -31.1399
-5.46614 9.57318
27.6724 0.63912
-9.62033 -42.2779
-15.4221 -7.84651
-4.95214 22.9727
5.19796 6.39067
-22.7061 -40.2432
2.07606 -41.8307
-7.18984 -37.7526
-14.8049 9.1155
-29.1717 -19.6764
-26.8933 6.00248
24.1012 -3.84029
-9.39127 -32.7442
-9.93479 7.95501
13.8476 5.6802
-35.9334 -0.427636
-14.0509 -19.4146
-18.9534 13.9472
-28.6282 -0.347666
7.9804 -12.2492
24.0827 -17.7521
-14.6906 -32.7407
-28.1903 12.0436
-29.4314 -29.0306
19.8849 -14.1835
23.023 -23.0618
-35.0238 -16.9793
0.879652 19.4632
0.679482 -37.1537
-12.3071 24.2519
-16.3233 -12.9545
-24.5102 13.204
-15.2154 -38.3144
-5.1004 15.3809
-21.0055 8.49802
22.9898 -32.3001
-7.91031 2.2075
17.3494 -26.6307
-16.2304 5.05391
-3.46384 -33.5444
23.3722 -37.1102
15.3975 -32.1648
29.3317 -11.6971
30.1838 -20.0338
-27.3942 17.0227
2.93344 -33.0799
28.6554 -25.0856
-25.776 -34.0443
-2.61875 5.33878
2.29532 -6.8728
-16.3788 0.21328
15.9873 -38.2854
-33.5076 -8.47124
7.41099 14.1544
15.5671 -13.5344
28.2204 -5.1913
-21.2854 2.17677
-26.2369 -11.5384
-21.7953 -18.0187
-0.573405 10.8622
8.47773 -38.5407
-15.7617 -26.476
-14.9293 17.3408
6.61955 -20.231
-19.1485 20.3627
-20.3091 -31.4172
18.5558 -19.4172
13.0411 -7.40408
-9.3918 18.9041
24.1978 -27.5745
-0.487148 -25.4361
-22.9127 -5.92963
20.4584 2.56916
-0.0134924 -15.8007
-4.36143 -42.7056
-6.18039 -9.6954
18.1281 -2.05688
-12.1613 4.61865
-7.07806 -16.7744
-8.78091 -26.4377
-9.82189 13.3963
-33.5238 7.24472
-23.0653 17.9039
-25.4379 23.0211
11.9156 -16.3821
-23.3425 -25.3881
10.9806 -26.6438
-32.3645 16.0104
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 66031.9
Time to pick the seeds: 0
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
11.207 -26.4863
-6.13231 -25.7877
27.7822 0.598391
-26.6316 -11.6856
22.7819 -2.69961
-28.1161 1.08269
-7.17334 -7.71633
-27.8829 -30.78
-35.4406 -12.4422
-18.503 -1.44391
-15.3179 16.8375
1.87012 -6.10181
15.4024 -13.2335
17.6551 -0.618624
-21.614 3.0047
17.1188 -27.2201
-15.0355 8.51414
24.5561 -10.6942
3.92091 -41.199
23.041 -19.698
22.0634 -38.0038
-33.422 -4.49237
-11.0991 -40.2979
2.84531 14.3681
-24.0571 17.8054
24.5785 -24.6695
3.15555 -23.0284
8.28232 -4.27756
-5.31057 -11.9271
20.4024 2.99098
15.5127 -33.3147
-7.34209 15.0167
-8.66361 9.94039
19.5179 -14.858
25.0081 -28.963
8.69798 -11.0109
-3.87579 -1.12541
0.218524 21.5492
-23.177 -6.29658
-25.0743 23.2812
-19.8897 20.266
-12.0193 24.9706
-19.8596 -31.0384
-6.96321 23.6011
-31.849 -18.9351
19.2614 -8.97255
-34.1614 -24.4104
29.1077 -32.1249
-11.4428 13.198
-5.38331 -34.2265
6.87089 -35.8226
24.9094 -16.7628
17.7998 -3.94766
-17.3109 -37.4164
-18.0945 -15.5183
-5.31312 -42.3085
-15.106 21.2839
9.60962 13.563
10.0482 -20.864
4.63849 4.18778
-14.5361 -24.8819
-11.5951 -2.02791
27.4901 -5.00522
-10.5397 18.73
-15.97 3.71164
-2.02201 -16.9478
0.375613 -36.4768
-4.73252 4.38725
8.44124 -30.3997
-4.42871 9.41928
-35.4249 4.42486
-11.0743 -17.4775
-18.1805 25.9742
-11.2097 -32.205
29.9691 -20.0901
-19.3396 14.1184
13.1403 -39.5662
-23.5311 -36.9981
23.1424 -33.044
15.6031 -19.6234
-15.5598 -9.58657
-2.67451 13.7729
-0.35265 7.84382
9.06462 0.205501
19.7384 -22.2462
30.2242 -11.6959
13.279 -7.18552
-25.4099 13.2397
-20.8181 8.7656
14.0203 6.04477
-27.0733 6.87289
-10.8449 5.23807
0.834056 -30.3707
-29.822 17.9991
-6.02022 19.125
4.41599 -14.8898
-30.7898 11.439
11.734 -16.0435
29.9052 -25.491
-24.3153 -21.6487
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62728.5
Time to pick the seeds: 0
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
-35.5963 -23.8906
22.0158 -22.5516
-11.5476 -13.4446
13.5963 5.67352
-10.8504 -1.20637
0.164676 21.461
-9.37315 -32.8458
-28.4359 -31.1414
-11.8145 24.5747
-18.7034 -36.6847
-7.12487 -37.765
22.8452 -1.65049
-22.5749 -18.3887
-0.180049 -25.8533
-17.2356 18.5117
4.63612 -9.27292
-9.20502 -42.2766
16.877 -26.5546
25.9596 -18.0699
-21.8301 23.9294
19.9452 3.25282
-29.3862 -19.2435
7.27633 -39.0745
8.77445 -12.9179
-20.4982 -31.5199
-19.4301 -25.929
-28.6901 -0.344317
-16.7944 13.4954
10.0362 -26.8754
-33.5558 6.81536
-22.7838 17.9297
2.15791 -39.8632
-6.85618 -7.81121
24.102 -33.2133
-20.7673 0.72906
-22.6014 -39.9803
12.3439 -6.56411
-10.052 5.80785
-28.0579 10.59
-26.39 -11.5448
14.0766 -38.4
-23.0808 -6.09118
-2.76588 8.02345
-20.3225 7.30827
6.2468 13.4007
-33.4623 -8.44241
-3.83989 -32.4123
-35.1644 -17.0249
11.027 -21.3569
3.06134 -32.9609
-16.5013 24.1953
-14.3133 -38.8227
22.2207 -16.8703
-10.024 -26.6242
-1.32208 -36.3129
-3.32428 14.6285
5.66796 -19.3593
-29.4795 18.2277
-32.2107 13.2226
1.21586 -4.94033
21.3826 -8.01393
-28.0991 -25.3125
-14.8403 7.459
-26.0031 22.5575
29.0529 -30.5862
-14.8721 -19.4194
8.33213 -2.30255
17.7625 -2.10572
17.2133 -31.8892
30.5647 -22.9354
-17.6952 -12.528
-35.9334 -0.427636
-22.5711 12.0072
9.20564 -31.8391
12.6297 -16.1154
26.1523 -24.7481
14.9035 -10.6362
-14.8659 -32.5461
-15.1262 -7.25491
-6.80359 21.1172
-15.9435 2.42681
-26.1796 5.38002
-25.8743 14.1792
27.4007 -4.90332
18.337 -14.1782
16.5392 -20.0337
-10.7489 17.6512
-4.1338 -12.2925
-24.2928 -34.9238
-8.86392 11.864
4.07044 4.15651
28.0649 0.717632
29.0981 -10.8498
-4.06538 -42.8142
31.1554 -16.4607
23.7387 -28.2271
21.9543 -37.8534
-6.32646 -19.3117
0.546568 -16.6627
-4.00236 -0.453286
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63961.3
Time to pick the seeds: 0
Number of iterations run: 54
Time to run the iterations: 2
Start Centres:
20.4034 -32.7816
3.0193 -38.0066
-25.2278 -5.63554
22.8963 -18.9003
-15.5282 6.58121
21.5235 -8.05184
15.4749 -37.1848
-17.9611 24.0267
-32.045 -28.2313
-27.503 12.3008
25.5439 -33.5356
7.79392 -32.2974
28.369 1.10935
-35.9584 -22.617
9.58908 -39.9408
-3.87709 5.9853
4.98911 -16.8623
6.98855 0.785187
-34.6912 -9.78726
11.8873 8.96618
-19.503 -32.0346
-33.0185 8.09694
-10.1787 -42.2687
-24.1906 -35.3452
22.4659 -38.1718
-21.0066 10.0582
-8.09785 -12.6679
23.1391 -0.888009
19.991 2.86929
-27.4303 -11.6515
2.56744 -24.5791
-24.6174 21.7641
-1.37259 -15.8308
29.7482 -12.0085
-12.0093 17.9449
14.193 -0.824272
-26.6239 6.81978
-19.5014 -3.09865
6.62008 14.2049
-21.5928 -39.5037
29.8874 -29.6847
-6.5676 17.5698
-3.78735 -42.4965
19.8646 -14.045
-27.1715 -31.4253
24.4806 -28.913
-5.21095 -8.48013
-15.6885 -10.9714
-36.728 2.09152
10.6049 -27.3796
-1.51128 11.4913
-7.13839 -38.1725
-14.6222 -18.4382
-0.258506 21.1286
13.7813 5.313
-27.4055 -24.4404
3.14417 -8.4447
26.3093 -24.4964
-35.061 -17.0429
-7.1306 -20.3558
26.213 -3.92304
-12.5076 -27.313
-21.5176 -10.4709
-8.17407 11.6013
-21.7873 -17.6547
-28.2461 1.37156
-1.78544 -33.9745
-1.11727 -2.34895
30.5899 -21.0388
17.847 -18.5444
12.0914 -16.3724
-10.5761 5.85052
-20.5169 -25.6573
8.40835 -4.37808
29.0608 -6.32667
-30.5279 17.1001
-9.74302 -32.7971
15.5657 -13.0056
18.6344 -2.28276
-12.0707 -4.94965
-15.6393 -36.9829
-29.383 -19.1526
-11.0729 24.2519
-24.3114 14.6858
-7.06121 -0.244458
25.9709 -16.9073
-33.8636 -3.32974
8.86006 -11.824
-15.1104 12.0474
13.7371 -7.28423
-21.1683 3.12792
17.9032 7.07248
9.66046 -21.4274
21.3838 -23.964
14.5526 -21.2778
-3.80162 -27.5224
-15.0804 1.42227
3.60076 5.63882
-18.3579 17.4752
16.5415 -28.0532
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62905.4
Time to pick the seeds: 0
Number of iterations run: 51
Time to run the iterations: 2
Start Centres:
-11.8869 1.48633
-8.75875 -33.4236
-17.0317 -36.7196
-10.3914 6.3632
3.92276 -37.8844
-15.7335 4.96304
-21.7486 3.48908
-30.387 -18.2166
-5.38477 -19.1883
-7.37379 17.9051
29.82 -21.2041
-22.942 -18.3416
-24.1416 -39.7883
24.7629 -26.0986
-14.5115 8.5544
-13.8208 17.891
21.9678 -21.3108
-29.7522 -8.06411
-4.71574 -26.5881
21.8803 -37.6267
-3.23221 -35.0865
13.8115 5.69159
11.0773 -20.0468
-13.0662 -39.1399
-2.45368 -0.784039
-11.2424 24.048
-7.59846 -0.88848
17.9164 -2.32107
-11.3134 -21.2327
5.82865 -9.21156
-6.99417 -7.66303
24.5367 -32.5663
1.23278 -5.41547
-16.1954 -19.3724
-14.241 -32.9687
-0.448027 21.1575
-1.62569 11.6332
-4.55561 -11.7034
-3.91777 6.09097
-2.82914 -42.5012
26.8305 -5.26887
-20.5199 -9.28604
16.64 -25.2165
-24.0542 -5.33544
9.00148 -32.052
-35.9136 -20.8202
-8.25851 -41.5028
17.3653 -31.7985
5.44548 -16.2671
-16.7035 -13.858
-16.8288 1.21179
-28.2636 1.51906
-23.411 12.3521
1.60267 -30.9334
-22.0711 -35.4063
-28.5383 -23.5671
-31.1729 16.9819
-19.3136 -40.4127
-35.7447 -0.860122
-19.853 -31.5685
-8.41208 12.0485
-27.0633 -34.6657
-35.4106 -11.3767
8.70033 -2.68819
-15.6804 -27.0023
23.7365 -16.7659
-0.469949 -15.7595
-18.4709 21.0931
-25.3915 -12.3515
12.7289 -39.3132
-33.3647 7.72017
-26.0976 -30.2126
-24.6617 18.4275
-10.7188 -13.9356
16.3784 -17.1475
6.969 14.1228
-10.4378 -28.2692
19.9724 3.23858
-27.0326 7.71195
-17.6358 26.379
13.3461 -7.49551
-26.858 13.6948
29.5014 -11.7363
-24.9478 23.3452
2.98858 -23.1657
-31.9752 -28.807
10.484 -26.8445
28.252 0.556151
29.558 -29.857
-20.2343 8.65249
-20.2089 16.0864
4.60754 4.62149
-16.2669 12.9739
11.3893 -13.4922
-20.4289 -1.7531
-21.8742 -25.1524
18.9531 -12.0081
-13.6589 -3.97647
-15.1061 -8.90367
22.9161 -1.56385
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63969.8
Time to pick the seeds: 0
Number of iterations run: 52
Time to run the iterations: 2
Start Centres:
-28.3859 10.449
-5.3632 -11.827
0.827323 -35.1089
-10.8523 -32.5907
12.9587 -7.10837
-29.1553 -9.07391
31.5267 -16.7055
-17.7232 -15.4751
6.39796 -21.944
28.6348 -0.209436
-33.8945 -26.1466
31.4687 -26.2803
12.9155 -20.6625
-35.883 -20.1512
23.9629 -33.3438
7.89494 -10.1394
11.4634 -15.6373
-2.95971 -42.2829
-15.891 -27.4983
-35.0877 -0.19849
28.8664 -10.9644
-28.0935 -25.0167
30.8046 -32.5169
17.0224 -1.61335
-7.20965 15.2232
-26.9177 -2.1886
-20.0954 -39.5694
26.141 -24.9694
-13.1882 -3.83153
-2.81672 8.77574
-23.6717 18.4405
-8.96035 -26.5654
-29.84 -18.8846
-3.53649 -19.3585
-0.158306 -13.8611
22.2074 -23.0817
22.8901 -18.5132
10.8599 -26.9532
-10.5204 23.5103
-26.3348 4.15995
-24.4331 -36.4154
19.6039 3.38062
-1.37221 -26.7668
13.5499 6.36171
5.02164 -29.3081
-21.9678 -31.4384
-22.3929 -5.95258
13.7765 -38.5507
-21.6197 -24.9686
-15.9967 -9.72124
29.4498 -21.8461
-0.885942 21.1475
-33.6777 7.23256
5.08503 -16.0224
-21.0555 8.25204
-30.5322 16.9231
16.781 -26.0668
25.8559 -16.8094
19.149 -8.02489
-24.15 -11.9384
21.9742 -37.8982
-25.0297 23.2164
-18.0275 21.2141
-35.6542 -7.29885
-14.3297 11.4028
-19.4879 1.2017
-19.6135 14.7571
-8.60473 -41.5198
-14.4753 -37.9819
9.36277 -32.2426
-34.5289 -13.9404
25.2354 1.8285
4.01535 4.40672
-17.2818 26.4384
26.9966 -30.09
21.2083 -1.79038
4.6978 14.08
25.3721 -4.66516
-15.2839 6.16947
-11.0535 -14.5964
-13.6061 -20.3253
-28.4985 -31.4709
20.0335 -13.9616
17.2096 -31.5886
-13.7628 17.5411
-25.1684 13.5509
17.9962 -19.4332
-12.7413 1.6687
5.81961 -39.2062
-7.04648 -7.43672
23.3755 -27.95
-9.39786 6.87639
-5.3392 -34.258
-23.9835 -18.5891
-17.9376 -33.6462
29.383 -5.59928
15.6926 -13.6008
1.91757 -5.67078
8.61324 -2.19182
-4.42028 -0.438377
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63739
Time to pick the seeds: 0
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
12.6671 -7.35004
16.9229 -37.0946
-16.9572 26.4904
3.68295 -38.9549
-4.0965 -42.3687
25.8231 -17.1246
25.6852 -32.2892
8.01054 -12.2522
25.3897 2.00569
0.471865 18.7137
-29.4882 18.4437
23.773 -37.5259
-16.0532 -37.357
15.2598 -23.5007
-22.196 23.7571
-34.3921 -13.4723
24.7445 -27.0498
-0.552388 -22.642
9.92675 -26.4906
12.4496 -19.0189
9.16378 -31.9816
-28.1157 9.24128
-8.03216 -0.823683
-36.2863 1.09927
-14.8815 -11.0738
-35.7703 -21.0617
-2.55657 -0.0186984
-14.4246 1.26885
-7.27328 -12.2635
13.7174 5.95502
30.2412 -22.6619
4.81423 3.9819
28.1812 -10.4893
28.9123 -0.611967
17.4549 -1.63776
19.8 3.16189
29.6199 -30.2021
-18.3479 10.2383
-20.8489 -1.28294
-22.5336 6.80068
0.0653113 -15.0956
26.8969 -5.09799
-26.4135 3.67011
-11.829 24.3837
-26.4023 13.9845
-2.5187 8.54255
-5.20027 -7.77875
20.9973 -18.1219
-6.2728 13.8087
-22.8142 -25.0132
-15.0403 6.40935
-20.1393 -32.4436
22.2673 -2.58965
-13.9532 -18.5647
20.2443 -23.1057
21.5429 -32.5038
2.43685 -33.5569
-10.2185 -33.0718
14.8077 -14.2258
-13.7776 -5.51776
-9.7926 18.04
-33.6297 7.09752
19.7779 -13.7514
-29.5616 -0.129356
6.32274 -19.4034
8.70542 -2.66162
-9.73127 -41.1826
6.26786 13.3037
-14.8441 16.9726
-23.3483 12.3936
-25.8845 -33.6278
31.8847 -14.6306
0.0241369 -28.432
-17.2976 20.918
2.4403 -6.14548
-19.2462 15.256
-29.5009 -7.24962
-19.1294 -11.6754
10.6831 -39.9029
-19.1846 2.96344
24.6406 -22.4861
-23.0804 -6.26107
-9.42644 6.36602
-8.98893 -26.7864
-5.52597 22.2616
-26.24 -12.086
-23.2027 18.3192
-30.2335 -27.8973
-26.283 22.638
-22.2542 -39.0312
18.8731 -8.05808
-6.29474 -19.0768
16.8074 -29.1262
-20.9928 -17.7372
-3.882 -34.8799
-15.5497 -28.3491
-35.9058 -5.8101
-29.1062 -19.3395
-12.3076 11.2867
-31.8911 13.3421
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63349.6
Time to pick the seeds: 0
Number of iterations run: 47
Time to run the iterations: 1
Start Centres:
28.0849 -10.4357
25.9276 -5.00402
26.4477 -24.7627
-17.014 22.8699
-34.3263 6.91165
-15.044 -20.6219
-8.50391 -0.403591
8.64707 -2.68108
-26.5873 -35.0203
-9.34338 6.53974
-19.5375 0.910645
-17.9387 -37.2402
17.9272 -33.1573
-25.8964 14.4345
-28.0272 0.902794
10.5465 -33.1048
22.5392 -24.8126
22.6203 -37.1616
-2.61592 -27.4985
16.9732 -27.1297
19.6991 -8.9119
23.2561 -19.7784
29.907 -20.3529
-14.094 -3.73055
-21.9907 18.1309
-27.986 20.3527
14.5349 -20.466
8.51119 -10.2433
-35.116 -10.5114
-1.53216 -34.081
-11.6052 -27.026
17.4549 -1.77732
-7.19813 -7.52434
13.6264 6.21978
31.2079 -26.4408
11.1013 -26.8251
-24.3448 -18.7861
-16.1757 -9.64107
-6.72427 13.8424
28.5763 -32.4261
0.0425474 -40.9889
2.07628 -22.5182
-6.87002 -20.5297
4.80878 -14.8111
-18.384 -29.9987
27.0449 1.38078
-21.8251 -33.1954
-8.73217 -32.5146
4.64368 14.5467
12.9103 -39.8289
19.3235 -20.7377
-35.8354 -19.0785
-31.9227 14.782
13.3397 -7.17537
9.02495 -21.1592
-28.533 -29.8538
-9.87981 18.4739
-6.04686 -42.7877
-12.5701 -41.0788
-1.89077 21.4284
-13.872 9.29063
-22.7907 12.0463
-30.0209 -19.0895
-22.925 -5.58938
-17.8219 -15.242
19.0637 -15.0016
-33.0936 -25.2763
-2.7906 -0.236419
24.6075 -16.4573
-28.1905 11.1925
-22.4379 -39.668
11.6091 -15.813
1.98752 -6.10689
22.0511 -1.91902
-11.5016 24.6191
24.4934 -30.3317
-1.0698 -16.1079
-28.147 -10.6445
-28.1566 6.36551
-11.5691 -14.0818
-35.7889 -0.958464
15.2931 -13.0517
-14.8806 3.88305
-16.3201 16.0049
29.5206 -3.10251
6.38611 -29.7427
-23.2629 23.89
4.67437 4.4297
-23.4182 -12.0146
-7.26343 -37.8115
-23.0162 5.15209
-18.6874 8.81788
4.67911 -36.9424
-30.143 -5.61491
-13.959 -34.3012
-2.57165 8.66246
31.9211 -13.361
19.7006 3.2889
-23.3578 -25.1504
-4.98701 -11.8196
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63518.5
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 2
Start Centres:
-4.75928 -42.5714
20.2559 -12.8743
17.7283 -1.54093
-23.3586 -24.9291
14.6226 -20.6142
11.2447 -26.573
-0.536781 -29.7526
-20.6516 23.503
-1.524 13.5743
13.6332 6.01255
-22.8401 -6.15145
-6.72278 -24.2174
-8.87613 -32.7329
-11.6238 18.5699
17.5967 -6.91493
-7.8888 0.0271944
-10.135 -40.9278
-24.3428 -34.6365
25.7909 -14.5251
-10.6339 5.72375
-6.49054 -9.07643
-5.92555 22.0214
-22.7738 -39.675
-33.5832 -24.639
-2.89713 -15.4537
24.4571 -33.2505
-21.1044 -15.6391
-34.5867 -9.11078
-2.34741 7.41096
32.1437 -14.5628
-26.1426 22.5751
-13.1838 -4.09285
-29.3052 11.3885
12.0451 -16.4518
-2.82649 -0.744893
-35.8807 -0.498523
-19.7608 -31.6149
0.0710818 -5.88272
-7.70509 15.5228
4.73496 3.88685
-28.7612 -0.705817
25.129 -24.3913
-17.2109 17.6301
9.12232 -12.0001
18.094 -33.2362
12.351 -7.08336
0.775448 -21.8457
-17.6091 -37.916
-11.6403 24.8362
-13.2186 -27.2475
15.2922 -12.6592
30.5186 -23.2487
23.2936 -5.86013
-15.5892 7.00125
-10.6265 -14.8574
-14.1409 -34.2175
-14.2352 11.984
-28.5535 -19.0027
-25.2994 13.4211
-16.2237 -10.4292
-27.3011 5.80721
12.4594 -39.7065
-30.6275 16.6845
-23.3423 17.9446
6.85291 -28.9533
-35.1837 -17.8596
-3.05605 -35.3215
18.033 -16.127
8.50857 -2.35251
29.4387 -9.37276
17.0114 -27.1879
-22.0248 6.78571
0.810281 20.7029
28.2916 1.16489
