2017-09-10 03:58:08.436165
-2.80115 -1.15585
-25.2465 13.3337
-2.83473 -42.4021
20.6831 -21.1369
-14.1485 12.1396
-14.9929 -7.33938
23.3667 -28.2037
-25.721 -37.6096
-25.3733 23.0287
10.6595 -14.4646
-7.97063 -41.5963
-29.7009 9.93829
30.9074 -32.4863
27.1669 -29.9276
17.0892 -26.8504
-0.0036747 -16.33
-14.1202 -0.28418
-21.9739 -29.432
-19.3104 2.52317
-12.083 -14.054
-12.7335 24.9125
24.0061 -3.85168
-1.09143 15.6929
-35.5199 4.73972
-15.9599 5.08387
8.21235 -31.7427
-27.6508 -31.756
-5.66721 -12.8002
20.4408 2.49162
-12.418 -31.9472
-0.245863 22.3195
-8.62053 10.0378
-2.97447 -8.34154
-24.1458 5.69449
-28.5141 1.85035
-17.5244 -12.0731
0.705908 9.53478
-19.9311 9.4929
5.44886 -10.5832
30.1971 -21.8578
-4.10749 10.262
-18.2469 -31.6835
27.3675 -18.1628
-35.8348 -23.2674
12.5053 -39.3268
22.8155 -16.927
-30.3074 16.8031
30.9142 -26.5186
18.0477 -2.24869
3.95208 -37.7178
-2.81996 5.24247
-21.2213 -1.37815
13.1431 -7.7698
10.514 -26.6996
-16.5985 -36.7428
-30.1129 -26.7938
-23.119 18.3523
31.9859 -12.785
-19.3581 14.987
-8.21898 -7.96419
-8.08684 -33.7951
22.0323 -38.0761
8.90234 -3.16899
-29.9435 -9.20799
-7.80332 21.2305
25.2132 -24.505
-7.2586 -19.96
-13.9657 -25.4788
-7.11595 -27.4179
-13.3635 7.17942
-35.2 -16.4847
13.9416 5.6769
27.5348 -10.8632
-20.4164 -40.2701
27.6724 0.63912
2.44931 -4.96056
28.2655 -5.06936
-24.5947 -13.4952
7.15203 -19.886
7.52581 13.5698
-17.0296 -18.3026
-35.3312 -4.26782
17.3933 -33.0409
-8.23902 15.5814
17.1617 -14.5396
-19.1795 23.3394
-12.4643 -39.2939
0.950869 -25.7154
24.1781 -33.3501
-29.5259 -19.2052
5.41195 3.155
-1.55783 -34.006
-23.306 -6.44691
13.6762 -20.2008
-9.28737 4.54752
-7.91832 -1.12482
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64257.8
Time to pick the seeds: 0
Number of iterations run: 54
Time to run the iterations: 2
Start Centres:
2.56544 -32.9079
13.3296 -7.55248
16.5132 -24.9311
-34.9794 -24.2005
-17.7392 25.6302
-2.97306 8.39206
-9.89415 17.7779
-6.34944 -10.7747
-34.9157 -17.329
29.2137 0.114275
-21.0888 -18.0477
-2.72659 -0.150595
-5.87412 22.128
20.7662 -20.9377
-28.3043 -30.8018
-12.3588 -18.4563
-16.502 -12.7334
-23.1658 6.37212
-14.8832 -7.6026
-29.0051 -8.49848
-15.3078 13.2901
17.1041 -2.40949
-14.5885 8.39579
19.6881 -9.40447
-2.33146 -17.0068
-23.5819 1.23181
30.0325 -21.206
4.86949 -16.0328
-24.8438 23.3653
-1.58709 -26.5964
-35.0267 -9.33136
17.1842 -34.6719
9.10063 -32.0235
1.68689 13.7394
3.95276 5.95492
-10.1924 -32.9126
-16.6024 -37.4277
-22.9691 -6.62419
26.7046 -3.5578
24.2454 -17.3171
-7.36132 -4.01343
9.02001 -3.95746
-23.3466 12.0529
-8.33116 3.04836
9.00859 -39.3907
24.8506 -25.248
-23.3888 -38.2038
0.925854 -5.77392
-35.9303 -0.492274
5.24044 -9.55944
18.1951 -14.4717
-11.9924 24.5239
-4.71593 -42.4321
-22.5342 -24.7526
9.91609 13.537
11.0655 -13.1007
10.5681 -27.0024
0.636105 20.4816
-10.1645 -40.9125
-24.3884 18.3402
13.794 5.49462
-29.2518 -20.383
24.0418 -31.0519
-4.21031 -34.589
-15.1296 18.5943
-25.247 -13.0697
17.3465 -38.858
-19.2552 9.21834
23.9334 -36.7345
-6.58876 13.8386
-19.5998 -2.22521
-13.7484 -0.466753
19.6766 3.48649
29.4458 -30.071
-28.0778 5.19508
-9.94333 7.83686
-14.9502 4.71567
10.3547 -21.036
23.1649 -4.24928
1.61469 -38.7251
4.4513 -23.4479
6.69398 0.68651
-18.9084 2.82625
-31.9215 13.5008
20.4317 -0.967269
28.4271 -6.90985
-28.1409 10.1621
13.7136 -17.8641
-20.2065 15.5992
-16.1272 -29.6642
-26.1964 14.1528
25.368 1.95706
-21.4353 -32.6142
29.6317 -12.1497
-34.2082 7.03425
-29.1187 0.0555261
-9.27673 -26.1731
-29.9046 18.9691
17.2378 -30.0407
-19.7512 20.7325
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62695
Time to pick the seeds: 0
Number of iterations run: 60
Time to run the iterations: 2
Start Centres:
-35.3102 -11.8042
13.939 -17.9205
-10.9947 -13.4603
-16.2801 4.53874
1.88804 -32.6922
-4.35008 5.60808
10.0875 -13.352
29.9232 -22.0632
8.87169 -31.8369
1.18535 -5.48469
4.95298 3.56811
-10.8615 5.61452
-24.4243 -36.4452
13.9795 5.82003
27.6924 0.613729
13.3794 -38.6014
-8.09582 -1.31231
-4.01929 -42.5315
27.4417 -5.02132
8.18538 -2.35565
-14.9408 -19.4402
-30.5518 16.6899
-6.64635 -19.0361
-23.7012 18.1718
15.7963 -24.2265
-19.0492 22.3434
-5.71942 -9.79203
-15.2929 -36.2875
-22.1058 3.84056
-9.62381 -41.1716
-21.491 -7.71125
5.25601 -9.423
21.9779 -33.1423
-19.4278 -0.774537
10.3904 -20.6653
-20.0868 -32.3031
-22.0215 -17.3431
16.8572 -29.9081
5.34612 -24.5209
-10.9418 18.1359
0.129444 8.28
-14.1114 0.342367
14.3492 -11.7973
-30.6308 -6.96253
30.0497 -27.6652
22.0918 -10.6523
-2.99231 -1.37654
20.4339 -22.1171
11.8896 -6.37406
-14.7409 9.13506
-10.17 -32.6205
10.9136 -26.8986
-10.0773 -25.9664
25.225 -24.4466
23.9725 -28.3972
21.5492 -17.1777
-3.12713 11.4816
-27.2796 -31.3666
-25.5064 13.615
-24.7029 -4.22564
5.17515 -16.5855
-35.8977 -20.7336
1.83641 15.9738
-8.86108 11.0535
22.4869 -2.84562
30.5967 -16.4408
-1.15393 -15.7882
-25.0143 23.361
-23.6006 -24.4079
-28.3491 2.50695
-6.57708 15.8443
-19.8289 -39.505
20.2821 2.85493
-16.5953 -27.5964
29.3241 -10.9795
4.18922 -38.6845
-27.5902 9.4175
-35.8381 -0.727268
-7.28174 21.7798
-0.714106 22.4411
17.4934 -1.42375
8.55133 12.6632
-17.0539 -12.3198
-21.0418 9.16039
27.6576 -32.3335
-15.4585 17.2105
-0.790377 -24.564
17.2295 -7.02785
-3.81998 -35.3805
-26.3744 -11.7673
25.0323 -18.2794
22.3341 -38.0052
-29.6526 -19.0574
-13.0451 24.7565
-31.1846 -26.6762
-14.0709 -6.87465
-4.55722 -29.3952
18.1416 -14.4373
-19.3432 14.4373
-33.5738 7.69121
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62422.7
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 2
Start Centres:
-19.3501 20.6254
-33.0579 8.23752
23.8122 -18.2292
19.3946 -14.887
24.5647 -25.5509
-0.939306 -16.8765
18.772 -21.7998
-3.71317 6.03448
-27.0709 8.0582
8.9141 -31.6083
-21.8196 4.01252
-8.68961 -41.441
-33.4415 -13.0776
-14.8656 -7.47142
-18.955 9.90549
-14.2662 9.05635
6.969 14.1228
-35.9085 -7.15716
11.1111 -26.6691
-24.4893 -12.4608
20.7068 -9.16283
13.8 5.73281
-7.08102 -7.7685
1.28225 -10.1778
-8.59596 -27.4619
-21.4062 -29.1033
22.6704 -37.4049
4.62741 -37.912
-17.5952 -32.5642
-15.9348 4.22126
-22.7793 -33.7579
-5.27842 -34.3173
-30.5173 -19.2983
-25.5524 -18.2611
4.54 4.64234
-14.2603 -24.5138
-15.2151 -38.1978
4.7157 -24.7646
-1.22099 -2.35873
9.15365 -12.9947
-27.7855 2.54974
-24.9804 18.5819
-32.9693 -1.36928
-1.48342 -26.4441
-7.90838 17.6305
-36.0921 -18.4823
17.8049 -1.90983
-7.45281 -19.9162
-23.536 11.9069
-34.8833 -24.8407
-28.8329 -8.64128
-25.8281 -37.551
-6.73596 -0.198654
15.8854 -36.4875
-10.9632 -32.7127
0.832406 -34.1838
-20.2898 15.4563
-2.8593 -42.2706
-27.938 -24.913
8.61062 -2.34648
13.5533 -17.7661
4.46873 -6.81622
10.5327 -8.01548
-21.4072 -22.7692
29.1179 -11.494
22.731 -2.25234
-26.7768 13.7474
-12.2216 -1.36851
15.053 -13.1519
10.7174 -40.4109
-0.452958 20.9982
10.417 -21.0518
-1.58481 11.675
-16.2513 24.8574
-5.06047 -12.2074
28.9258 -30.536
-31.2894 16.8575
5.0881 -16.9286
-36.9772 2.07122
-17.7808 -17.1622
17.0701 -28.3863
-18.7428 -0.532386
27.8559 0.671931
-20.701 -38.8393
-24.7764 -3.65707
27.4797 -5.01117
29.9077 -23.3535
-8.19135 11.8262
20.0455 3.15912
-10.6457 23.678
-21.8879 -7.30584
23.6772 -32.0107
-17.0549 -11.9836
-14.7255 16.871
30.0203 -18.1579
-10.6618 5.72093
-11.892 -14.4051
-24.7509 23.6293
-28.6668 -30.9983
14.5371 -6.7642
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64495.8
Time to pick the seeds: 0
Number of iterations run: 50
Time to run the iterations: 2
Start Centres:
18.7972 -8.07794
-7.63753 21.4512
-36.4133 -1.42209
-34.3196 6.75827
-7.00994 -20.1985
-0.0251977 21.4768
27.7927 -31.8497
-19.2152 22.6568
24.3141 -28.0556
29.6541 -25.5732
-12.1115 -27.4605
-12.8308 10.8104
4.79015 -39.3588
30.1722 -12.2231
4.96152 4.52595
18.9303 6.08405
-20.4407 15.8775
-7.5158 10.939
-9.62087 6.04247
29.8267 -20.0175
22.7353 -37.5817
-24.8867 -21.9288
-5.10212 -11.9137
-14.859 18.5687
-24.1431 18.6313
20.1515 1.95949
13.411 -7.28814
-8.57413 -33.2527
-16.4414 2.17473
-12.2525 1.99352
-30.0175 18.2501
-7.49573 -0.789209
-25.0116 23.5335
24.09 -23.5987
19.2501 -14.7576
-23.6062 11.4359
-26.304 1.10232
-18.2978 -15.2287
-14.5338 -34.4835
24.5393 -3.93867
-10.2457 -41.0907
8.92572 -20.7308
13.4902 6.03412
6.44353 13.8411
-28.9648 -8.37068
-9.1735 16.2872
2.66748 -24.146
7.76079 -2.45563
-3.58282 -27.4502
2.91243 -32.9038
-22.7262 6.17246
13.2386 -1.10967
1.50369 -6.05905
-31.3984 0.474638
-32.5404 -26.2225
-6.67854 -7.37016
18.5902 -2.14804
10.8807 -26.5523
-16.7625 -9.57107
-19.9662 -30.6501
4.48131 -14.6194
-16.6532 13.4599
7.64915 -8.28608
-35.176 -10.6356
16.8461 -28.0192
-33.4907 -19.2044
-0.953326 -16.4672
-15.1679 6.61381
18.7479 -21.6685
-2.38169 7.95354
-18.447 -38.3635
-2.3948 -0.0445367
-11.9077 -12.9
-15.0969 -20.6087
28.7035 -5.91404
-27.9477 6.91298
9.176 -31.6931
28.6471 -0.301841
15.2361 -13.1681
10.0748 -13.4474
-23.7246 -36.6747
-20.622 2.60123
-2.63903 14.4934
-25.8655 14.0764
23.8266 -17.9197
-13.5303 -4.34242
-27.3431 -31.2215
-25.3749 -13.7109
13.9208 -37.9697
13.5993 -18.5145
25.1471 1.83219
24.4296 -10.9185
-30.2235 12.1309
-4.54579 -42.0166
-23.1757 -6.53931
-2.3455 -35.0149
-12.814 24.9863
-19.1851 9.46385
21.2473 -32.7285
-20.2452 -1.96845
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64137
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-8.28498 -16.687
-17.7511 -1.81317
8.41684 -31.807
22.5541 -23.1499
25.749 3.19079
2.99541 -8.527
-31.9663 13.2539
-15.2018 3.00619
27.7857 -4.9446
-10.7481 5.73398
-34.0938 -3.10772
17.3949 -14.7125
-28.8866 -29.5018
30.9168 -20.2324
18.4299 -2.00851
-12.1085 -3.20356
-19.7133 15.9539
-0.452535 21.6113
19.7017 3.32607
9.60962 13.563
-30.2533 -22.1816
-15.1163 18.1031
-23.1663 -5.90116
-12.6322 -28.6633
-7.8744 -8.16527
-37.1433 1.92238
23.1563 -0.913247
-20.5967 10.0094
11.0433 -19.8413
18.2422 -8.15947
21.6935 -18.0534
12.9812 -1.24946
-29.1136 18.4721
23.6833 -32.9562
-8.34458 19.5417
-6.60334 9.06078
-19.5173 -30.7767
-0.238903 -16.5512
22.2133 -37.8242
27.3761 -11.7767
-1.27725 -2.8897
5.28517 -19.6802
-15.3632 -13.7268
1.43849 -26.5236
2.43513 14.0669
-24.0008 -11.901
-25.136 14.1044
-15.1448 8.36373
-20.4943 -17.4664
-8.595 -41.3321
14.3744 -37.6318
-18.8783 24.0508
13.6039 -7.38635
-16.3043 -8.94989
-24.3803 21.6274
-14.7336 -37.1054
-28.7743 -8.88116
13.3537 -14.4952
5.03367 4.44802
-33.1988 7.07947
-21.8254 -39.9718
-4.33651 14.5195
-7.5218 -33.5345
-36.2535 -23.8627
-3.03391 -42.2184
28.0954 -24.7377
-34.5915 -17.5436
-4.46701 -11.5819
13.8278 5.95926
-27.6255 10.8728
-20.0224 3.62292
8.83037 -7.21053
31.7088 -11.2882
-28.5816 1.16412
25.7196 -17.9152
28.6292 -0.18751
-1.70397 7.53868
23.5211 -5.40586
0.16382 -34.8915
-10.1124 13.5494
-22.4269 -0.238282
5.87583 -39.1547
-25.6793 -34.3887
-20.1153 -35.2336
-11.9918 24.594
-35.1461 -10.1954
-22.7854 -24.6711
20.9182 -12.9067
-25.6759 5.96178
29.0741 -30.8922
-14.0711 -20.926
8.50372 -13.2016
-27.5086 -17.8894
17.0198 -28.6261
10.7089 -26.5822
7.53065 -2.24069
16.3295 -20.8962
-6.1891 0.578359
24.1078 -27.8734
-5.75927 -25.6435
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62727.7
Time to pick the seeds: 0
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
14.7456 -14.0521
-19.9042 -31.5124
23.9836 -17.8413
-25.1395 23.1147
-30.647 -27.1865
-13.8919 -0.786438
0.369763 -36.6519
-7.03398 -7.57824
2.0409 -6.05272
22.2087 -37.7533
5.83126 -28.0193
16.4832 -31.5274
-15.0471 -7.53505
-31.8688 13.2109
22.0303 -23.4247
-7.80186 -0.829976
-22.5558 -18.5069
-11.6437 -13.4582
19.9212 -13.0001
-28.5557 0.713389
11.1566 -26.5853
-12.5217 24.43
13.704 -38.4848
-17.1067 19.1846
-15.723 -26.4484
22.1028 -32.6856
-6.03221 22.2231
5.04249 3.81642
-5.94451 -18.9033
18.477 -18.9827
-34.2808 -15.1824
16.9911 -26.1788
-35.9507 -0.311799
14.4609 -6.6518
-22.9422 -5.95049
-28.1535 8.89261
7.35668 -21.5247
27.255 -5.0475
-19.0585 24.7524
-24.509 -12.6619
-29.3723 18.4975
-8.83914 -26.6929
31.3566 -31.6818
-29.335 -19.4688
-13.5505 -32.041
-16.7101 -36.9293
9.60364 -31.7614
-26.33 13.9665
-27.1176 -32.6367
-0.45969 -29.6919
24.7285 -28.5048
-3.47574 -42.8777
-2.18228 8.51043
21.0958 -3.42833
-4.48178 -12.1564
8.66612 -2.7681
-7.835 -41.1152
-16.1364 4.15593
-12.9267 -40.7182
-22.3948 -35.2815
-14.7425 -19.3536
-23.1441 12.1053
8.93285 -15.4296
-9.16291 -33.362
-8.88961 5.08231
5.32418 -41.1395
-4.42226 -34.4182
29.2069 -11.69
2.04741 -14.9523
-5.56099 15.244
-35.9353 -21.4446
27.2669 0.685413
14.0382 6.11758
-13.622 7.05172
-22.75 18.1623
-24.1341 5.07054
30.1054 -19.9455
25.9597 -24.3833
-19.2809 8.67907
13.0983 -19.9669
-23.1405 -25.4861
-17.4798 -12.5756
-17.9029 14.4021
-8.22832 10.687
8.79397 -9.68521
-11.2399 17.7836
18.8495 1.26795
26.7307 -32.2573
-2.5295 -0.199456
5.31628 -35.0951
6.26786 13.3037
-20.1679 0.731183
-33.8406 6.81868
30.2858 -25.5086
-13.4683 11.4177
-22.5078 -39.9915
0.741666 19.1828
-34.9797 -8.14033
-28.7002 -8.74467
-0.513448 -22.1629
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63233.7
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 2
Start Centres:
-9.95999 -32.3688
-28.337 -31.3001
-19.2817 8.96171
-8.28816 -0.543084
-18.8521 -0.767254
13.3778 -17.9527
-24.4565 -4.35024
0.717405 19.4157
-25.0066 -18.4039
28.1716 0.0525727
28.7737 -8.50809
-35.914 -0.40453
18.0772 -2.19719
-22.7745 -12.6947
26.6543 -19.5262
-21.681 3.6233
21.7636 -24.9193
18.9101 -14.9056
-15.6852 -10.598
17.1002 -30.0729
7.85936 -39.4433
-10.8113 5.55977
24.949 -4.07487
8.86814 -3.09016
-25.1139 23.5452
-15.7197 14.9665
-4.20461 -34.4387
13.9572 5.70346
-11.1054 18.3024
-2.63185 -0.536525
-27.8985 18.887
9.23635 -32.1415
-4.75032 5.92721
6.86711 13.5218
-14.5198 -25.122
-16.9256 20.0739
-22.8697 19.22
-29.7787 -19.8326
0.864288 -25.6406
19.9272 -9.25231
0.173275 8.18602
9.94527 -27.057
-28.3838 1.50607
-10.9623 -17.5155
-29.0926 11.369
23.8489 -30.9645
23.2343 -36.7018
30.5654 -22.9155
-9.02112 11.0653
-30.5346 -6.02058
-33.7219 -15.4014
-2.05986 -16.4954
-31.9835 15.8331
-4.68926 -7.7354
-20.4099 15.3137
-16.196 -32.8001
-14.6235 8.45081
-21.1881 -7.27973
9.14878 -12.8052
1.14732 -38.7251
2.55395 -32.8837
-23.5205 11.2848
1.86277 -4.11931
-12.1271 24.6903
-17.835 -16.9842
4.43518 -17.2496
-15.5983 3.37316
15.6781 -37.9507
-33.6417 7.05411
-32.211 -26.0957
20.8715 -20.3458
-12.9502 -4.67437
-35.668 -9.23877
-6.65838 15.9156
3.81898 -9.30808
-11.9017 -39.763
-21.2045 -32.0943
30.5903 -14.6422
14.9468 -13.0894
9.39548 -21.21
-18.8855 -38.6645
13.0762 -7.36611
5.46243 3.38765
-24.3239 -36.7533
23.7982 -16.4197
15.1552 -24.0757
-26.5437 6.75919
20.8234 2.43389
29.0777 -30.7528
-25.7204 14.2093
25.7845 -25.2815
-5.69155 22.3609
-7.22074 -11.4019
-6.61089 -25.7598
-23.4661 -25.5208
-36.0696 -20.6958
-27.5504 -10.5773
-18.8185 25.0479
-2.75104 11.7817
-5.65358 -42.2858
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64677.4
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
-17.1424 -12.8282
-12.6415 24.568
-15.2094 17.6512
-25.032 23.4911
6.82244 14.5379
-0.355383 21.7405
-2.57065 -1.43523
-6.99533 -0.533042
23.9308 -36.8228
-30.7229 -24.4454
13.4324 -20.5352
-26.9146 2.55813
17.1984 -36.2869
19.3796 -0.293137
-18.8694 -26.0859
10.723 -27.2712
-12.6543 1.62675
-16.505 0.995705
-36.9158 -0.340189
-9.23723 14.7684
3.72238 1.6676
-28.6614 -11.1428
5.74701 -15.6786
7.88346 6.05004
24.2992 -17.3003
-0.773756 -17.1746
-25.327 -20.4955
29.4812 -10.8161
-14.034 9.4203
9.14018 -2.72582
-24.6855 -3.60789
-33.938 7.12267
-20.1308 -17.9125
-5.78259 -12.76
-23.405 11.829
-8.39345 -33.5541
16.9476 -27.6865
18.6023 -13.878
15.2448 -7.009
15.5253 5.59708
-29.2491 -6.516
-35.2203 -9.20222
-16.2555 5.46499
2.62698 -5.71513
10.0629 -39.8248
-18.2497 11.2699
-6.32715 -7.90667
-20.3366 16.691
-31.0226 17.9805
-8.41557 20.4458
-35.2413 -17.3356
-16.4518 -37.7677
-30.1522 -30.968
-6.59178 9.87836
-19.8172 -1.95283
-22.2291 -39.4133
-27.8008 7.46423
-6.86306 -20.426
6.16189 -22.6905
-29.8119 12.0639
-20.7533 2.61097
-31.9521 0.0570493
-36.3665 -23.5371
29.4715 -30.0312
-3.05144 15.092
25.5413 -4.84375
-20.1316 -32.3916
3.08385 -38.2236
-11.7147 -3.94709
-0.547158 9.68375
-24.8928 -34.6915
20.6421 -20.9205
-8.46664 4.44775
-15.9682 -7.70509
-22.3404 6.76805
-14.0533 -19.4069
24.8673 -25.2379
-1.5148 -34.1647
-1.34444 -26.4833
23.7832 -31.1267
-11.9196 -12.3727
0.135404 -10.9281
8.99706 -9.68074
-25.5818 -28.4054
-19.0256 23.4062
-24.7915 18.6719
-10.3222 -27.5144
-22.3147 -7.51113
-14.5809 -32.7215
-11.6113 6.63961
-4.55133 -41.9968
-2.9033 5.06898
27.366 0.49772
-25.9631 14.1681
-10.2858 -40.9799
-24.3401 -13.1583
-30.1556 -18.7844
12.371 -14.9485
30.0834 -21.0142
7.71953 -32.147
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 65612.9
Time to pick the seeds: 0
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
12.5422 -25.9124
8.36427 -10.51
-14.416 -14.2249
0.323994 -19.9782
10.5395 4.76112
-17.2297 -36.6783
-28.4465 -9.09762
-22.901 5.55391
-30.578 -18.2066
-7.817 -40.9215
-25.9123 -21.505
9.63263 -31.9747
25.3825 -17.7616
21.8745 -18.7098
-1.3079 21.9719
-24.0896 -34.6214
7.48182 -27.572
-26.7427 21.7875
15.4612 -20.1589
17.5034 -4.64267
-21.9692 17.5378
-22.069 -26.6374
-3.52446 14.5238
-23.2147 -5.85495
-16.9655 -20.1086
-32.3767 -25.7574
-9.00026 18.7321
3.54115 -34.9384
21.0444 -23.7777
30.9471 -30.4938
-6.441 -32.6752
11.2556 -5.32317
-22.9879 -14.0648
13.842 -8.52356
6.52885 -40.2385
22.9366 -30.6043
4.47454 5.35115
23.4632 -5.13047
2.81044 -6.35929
28.4588 1.09029
-3.06904 -42.8266
31.818 -11.802
26.7011 -3.6015
26.7075 -31.4859
19.9646 3.39399
-2.89131 -3.83155
-16.3168 5.22437
-19.2932 -31.5242
18.9967 -1.41203
8.89112 -20.8602
30.2275 -23.201
5.26514 14.234
-13.1167 -40.4749
29.1666 -6.20795
-33.6236 9.1
-14.1097 -4.23039
-36.033 -19.6198
-1.19607 -28.4067
17.1314 -29.4357
23.2552 -0.211657
-20.1406 0.729948
-15.7187 16.8852
-7.3553 0.0341729
-7.48683 -20.5558
-12.1871 -26.9389
-9.70133 -7.48371
-28.382 1.64501
-12.5618 24.4134
-3.00713 8.10782
-35.0608 -9.76914
25.6069 -25.2248
-26.9701 14.3085
19.6616 -14.4064
-6.12199 -10.2643
-22.3538 -39.638
14.5243 -37.7104
-3.18881 -13.6425
-35.7014 -0.108288
-16.9246 -9.38091
7.71881 -2.2412
-19.6757 23.4275
-21.5529 11.5144
30.4639 -18.5203
-14.4498 1.03442
11.281 -15.6199
15.6633 -14.3455
-27.7619 8.74394
-11.5218 -32.8667
-1.61839 -36.0973
4.24445 -14.6135
14.6322 6.70209
-14.951 9.49553
22.6575 -37.0267
14.9025 0.147513
-8.77594 11.8659
-1.08775 1.10405
19.5813 -9.6123
-10.548 5.86395
26.9405 -11.9139
-28.4368 -31.0342
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63316.1
Time to pick the seeds: 0
Number of iterations run: 51
Time to run the iterations: 2
Start Centres:
20.4675 2.65896
-35.8736 -20.9863
-3.31182 -42.7915
-3.64978 -12.5724
-22.2375 6.3102
0.775996 -38.1418
15 -37.2466
-22.8762 -5.82921
30.0101 -21.5379
-13.5677 -4.80456
-18.5327 10.4426
-23.2079 1.12001
-22.8828 19.3095
-37.6018 1.12513
-2.50911 22.7205
17.0016 -28.0101
18.593 -2.01913
-4.41466 -34.4162
26.3711 -4.76797
-6.857 9.79132
-16.7584 -31.5512
23.3737 -32.5123
16.7128 -20.2766
-7.17704 -8.20879
-20.1889 15.4745
-22.5445 -38.964
9.35326 -31.7862
-35.1042 -12.3974
-24.3941 -12.3169
1.05493 -5.37251
-2.88998 -1.3053
7.23877 -39.5471
8.51361 -2.49679
-16.6971 -14.0282
-9.11988 20.1014
-16.2208 4.6504
8.56781 12.0871
-7.57799 -26.8624
22.7156 -37.6996
12.5083 -7.19154
-14.4905 -20.1059
27.5902 0.534513
19.8292 -14.2436
-22.4948 -18.4858
-31.9351 10.4171
5.18302 3.6218
-4.24067 -19.9461
23.9618 -17.9281
14.6658 -14.3958
-34.7564 6.81477
25.3351 -27.0672
-14.9334 16.8357
-10.3157 -14.6258
3.11249 17.25
-16.7978 -37.4723
3.01406 -17.3815
9.20829 -13.4089
22.8166 -23.4936
-21.2902 -32.8383
-29.607 -19.0768
-3.44743 4.87938
-26.9601 -33.1086
18.7746 -8.30471
1.43765 -26.2566
-7.99159 -42.0063
-17.0799 20.9111
-23.5762 11.8772
2.59603 -33.1295
-27.5172 6.7111
-9.04792 14.9957
-14.6724 7.47984
14.0284 5.57277
-34.3594 -4.1804
-14.2748 -26.3344
-16.3636 -9.20173
-27.4008 0.4931
-31.1989 16.7184
10.5327 -26.4883
-10.2709 -32.7566
-30.4023 -27.3674
-11.8418 -39.3681
-22.8048 -25.5655
29.3433 -11.7243
-26.8532 22.0585
-27.6808 12.2447
-12.5194 24.987
-4.16589 15.4001
-0.717002 9.93394
29.2401 -30.5172
5.2459 -9.30418
-14.2646 0.648578
-21.1944 24.852
-19.3377 0.864558
-10.5736 5.69833
-28.9435 -8.76497
-13.1633 11.1738
-31.4907 2.23334
10.5892 -19.8467
-7.99324 -0.637074
-25.6557 15.1346
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64485.1
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 2
Start Centres:
1.98122 -39.065
-16.572 4.95283
-3.59111 -27.5608
18.7899 -8.01138
-26.7761 -32.4641
-5.03957 8.31704
-29.3841 -8.56705
-3.09352 -8.20892
-11.7347 -14.3278
-14.874 1.37688
-15.0167 18.0695
20.4571 2.68396
-15.712 -8.43012
-14.7985 12.4887
-35.8928 -7.31052
24.5907 -33.0585
5.18302 3.6218
-32.577 -0.703711
-20.8559 -34.0228
-22.6781 -39.1535
30.2056 -20.9208
2.92511 -5.93854
-0.419156 10.7592
-11.2657 -27.7163
8.13006 -20.4242
-24.3503 18.9847
-10.4402 5.80033
-15.0629 -20.3918
20.336 -21.4353
10.8024 -37.9381
26.3073 -4.70292
-6.55004 -20.1466
-29.2542 -19.383
15.6071 -13.7091
-21.8705 -17.7402
-12.9417 -3.48112
-22.8349 -5.66605
-2.6067 -1.29947
-23.2113 -24.6544
-18.8253 -29.452
27.5902 0.534513
-34.2602 -14.3269
-4.50137 15.5169
19.6403 -14.6484
-19.9076 15.6699
9.75253 -28.8339
-1.87894 5.17803
8.55133 12.6632
-8.15082 -8.30742
8.53426 -2.48761
2.49456 16.8568
29.5107 -29.7937
14.0284 5.57277
-7.60381 0.120096
-22.545 5.7769
7.65578 -11.8576
26.7166 -11.7132
31.7861 -11.3948
-17.3455 -12.8506
18.6094 -1.96223
-27.4575 13.7439
-12.9949 24.8766
24.1837 -17.9604
-33.9398 6.96097
1.27484 -16.0741
21.5718 -38.1506
