2017-09-10 02:38:08.040276
29.2704 -10.0703
-14.3156 12.1516
18.6158 -8.46501
-18.062 -38.3922
-6.44825 12.944
-4.01472 -0.457984
-23.0857 12.1934
13.3419 -37.8834
-35.6399 -18.8871
7.28289 -12.6154
27.8015 0.485387
16.2485 -20.3078
29.9324 -17.6029
20.31 2.73792
2.10359 -6.35256
22.275 -37.3038
1.9711 17.3761
12.5139 7.12507
-14.6234 -13.7518
-28.5315 20.7959
-22.7925 4.28644
-1.53607 7.83424
-15.8317 -8.04767
9.21896 -29.4178
-2.01812 -34.1886
-34.7729 5.73566
-6.72909 -20.2126
-14.638 18.8127
29.9046 -23.1992
-23.1682 22.9469
-16.9458 24.8272
-29.2145 -19.2992
25.5174 -4.30429
18.491 -14.3479
4.14749 -37.7969
-4.62423 -12.8515
-6.74536 -41.9643
-24.9512 -35.0888
1.35615 -17.1068
0.210802 -26.2
-19.2976 9.24855
-24.8455 16.7359
9.78702 -21.8434
-10.1679 -34.3456
-19.4145 17.1339
-8.46931 18.0991
-10.7968 -27.7706
-11.4451 -1.00032
-28.0687 7.22648
-30.3214 -28.0815
-28.832 0.0430333
-6.97788 -8.10824
18.0737 -1.8396
-23.1519 -6.50174
-35.7203 -4.44739
-31.8001 14.1078
6.96522 -0.0497752
16.5025 -28.1826
-26.9588 12.9558
-9.48788 6.36415
23.4209 -32.0676
12.5586 -15.1224
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82854.9
Time to pick the seeds: 0
Number of iterations run: 52
Time to run the iterations: 1
Start Centres:
10.2563 -23.2499
8.78502 -3.05459
-21.67 18.7043
-3.98725 -0.471928
-21.077 -32.7749
29.2505 -11.775
8.01011 -11.3243
27.6768 -4.99581
30.7317 -21.1736
22.696 -4.94394
5.00263 -38.2445
-20.7538 0.455446
20.4812 2.42044
-11.0579 -2.88773
21.6952 -23.9653
-17.4119 -7.4826
-3.84086 -42.0531
2.01905 -6.28949
-23.9318 23.5569
27.5326 0.498291
-7.38117 13.9332
-33.7398 -9.53384
8.28797 -30.0524
-29.5893 17.3057
-0.232107 -25.4744
-25.5018 -21.3872
-21.5445 7.23417
12.0299 -16.2805
29.009 -30.8003
15.7551 -28.3346
-15.6648 -30.1833
-36.0895 -19.4564
4.51463 -17.2852
-20.8354 -25.4465
-0.251678 20.024
16.3684 -20.1478
-2.70885 -16.5816
-9.55889 5.99656
-27.2181 -32.0145
23.463 -30.7643
22.0173 -16.6877
-9.59961 -41.243
-19.1601 13.1378
-14.445 8.7759
-13.691 24.6154
-35.1146 0.0336289
-15.0387 17.6431
26.7025 -25.0419
-32.6088 8.89345
4.57728 3.89841
-1.29901 -34.2272
-13.352 -19.1732
-9.10124 -26.3325
13.9311 5.7285
-8.45892 20.3466
-15.5296 3.30993
-8.96866 -33.2099
14.037 -37.4349
-2.50892 8.68034
-6.24802 -9.90437
-25.7442 -7.03706
6.16714 13.4008
-14.7494 -12.8082
-22.6289 -38.7345
-30.5591 -18.2678
-25.7537 13.0105
17.991 -13.4424
-27.6138 4.10906
25.2379 -18.6392
-32.0479 -26.346
-15.9685 -37.2914
-22.9107 -14.3715
17.9641 -2.07017
22.8748 -36.8721
13.9449 -7.81572
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83344.5
Time to pick the seeds: 0
Number of iterations run: 65
Time to run the iterations: 2
Start Centres:
-29.7303 17.3054
17.4329 -23.8095
-9.8889 5.33689
-2.73511 7.91439
-3.10791 -6.60312
-2.34889 -18.7725
11.9228 -19.3754
-17.3994 17.3285
18.1381 -2.25557
24.0023 -28.2634
3.39743 -7.0155
-9.60481 -42.2083
8.25347 -31.7075
-11.2119 -26.0499
30.0209 -20.8853
-11.8397 -1.47671
-3.30302 14.4351
21.875 -37.7864
-15.867 -37.5936
6.09358 13.5024
13.6488 -38.383
-4.02644 -0.324171
4.58042 -17.7894
17.0421 -30.9367
-17.523 -7.51881
-34.7434 0.15518
-9.63736 11.5252
13.8875 -7.66686
29.4684 -29.7043
20.0037 -12.7357
-9.40742 18.6368
-15.974 -13.0796
-15.141 6.18764
15.505 -15.1861
5.32896 -39.1129
-13.4261 24.4972
-3.62781 -42.4415
-19.7393 -32.1194
-22.4884 -38.3517
-32.1337 8.62667
-35.6583 -19.4102
8.87347 -3.1417
-20.3862 -18.1732
-11.5952 -32.5464
-26.6254 -32.5722
-25.2954 -4.61371
-19.375 10.5594
-25.4661 -11.2386
24.4505 -24.0468
-6.97469 -37.129
13.9572 5.70346
10.1616 -26.1176
-33.8434 -9.45379
28.2992 -0.0930616
-3.99631 -12.6331
4.53339 3.62332
-25.3424 13.3915
-23.3104 22.0715
-21.559 -25.484
-31.0331 -26.853
0.429685 -34.9281
-25.5645 5.0466
20.8635 2.36476
24.3517 -33.1572
-0.0309256 -26.4645
29.2573 -11.0622
-11.6349 -18.3572
25.3422 -4.58628
8.82842 -12.4227
-28.7795 -19.0252
-19.1131 1.14847
23.3257 -18.1595
-5.78062 -32.0019
-9.28817 -8.94341
-1.53072 21.9736
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83989.6
Time to pick the seeds: 0
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
27.5278 -31.0396
15.6282 -27.7528
-2.40616 -21.1807
-3.9665 -41.8697
-14.9399 -13.6924
-34.8538 -7.99654
3.80589 -37.6754
-1.6317 21.2212
-4.40719 -12.3637
-15.5857 4.18347
-9.23644 -26.8506
-21.154 -18.1819
-34.465 -14.9369
-20.8528 9.01627
-15.9971 -37.3708
-22.6148 -38.7625
-1.43519 -32.3587
29.4219 -11.8017
-15.6924 -30.3339
6.24228 -6.57428
12.8369 -6.8153
-28.1586 -25.0451
-35.85 -20.7049
-1.09679 -3.39225
-29.7339 17.8447
-12.0413 24.8085
10.1737 -14.9037
-23.8519 -12.0103
16.4939 -14.3934
-28.9186 -18.8001
-6.15516 0.40845
-21.3167 -25.4653
-6.36143 13.0437
-2.30725 7.75423
-21.0627 -32.7947
-27.1633 -32.281
-9.96569 18.1544
20.5126 2.39163
15.9987 -20.5811
-33.3695 -27.3537
-9.69442 -41.3245
-26.4984 6.3532
-17.9047 22.0131
20.1343 -10.6583
-13.3758 -2.15501
-28.4882 0.475238
-24.1535 14.289
-35.9507 -0.311799
-22.7752 -5.38666
22.0032 -35.3596
23.3058 -18.0456
-28.1644 12.278
24.0618 -25.5072
4.82056 13.2205
27.5902 0.534513
-12.5035 -19.582
-20.6529 1.65014
-28.5661 -8.79787
-33.5162 7.48938
-10.1301 6.19524
8.62169 -30.153
-7.76478 -8.12166
8.3473 -22.6608
18.4374 -2.36201
-16.2497 -8.80319
6.55413 1.42098
26.3711 -4.76797
-14.4758 9.52589
-8.9399 -33.5097
-17.5149 15.8377
2.4456 -15.3097
-24.1761 22.0243
13.2446 -38.2926
29.9819 -21.7403
13.9254 5.88399
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86468.5
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
22.5597 -22.0989
-4.35856 -42.793
3.75089 -15.9132
4.89947 -37.1089
4.99124 7.10495
-5.17516 -18.5643
8.19952 -1.77124
-35.8441 -20.3013
17.483 -27.5417
-3.07935 -11.4674
10.7292 -26.297
26.6462 -29.481
17.1478 -36.3949
-2.54329 -27.06
-18.6371 24.2093
12.0263 -13.7136
10.9767 -40.122
-24.6695 21.0961
-25.4321 13.6559
-20.2438 -29.3588
13.4439 6.93251
-18.9335 -34.1682
19.4035 -10.0365
-0.43558 13.4989
-1.52388 -1.77617
-11.137 -26.429
-2.11308 -36.2596
-6.28884 -33.243
-24.1674 -13.0061
27.0304 -5.48211
23.6697 -35.038
12.6918 -7.12235
-17.3631 17.1016
19.5753 2.85692
-22.7927 -21.3993
-16.3512 -13.2207
-34.9979 -10.0018
-21.1158 2.88603
-0.123853 21.209
-30.5256 16.5374
-14.3316 -19.4244
28.1333 -14.6621
-25.7439 -33.6948
-22.3285 -39.1504
-15.2946 -7.54395
9.40365 -31.6155
-11.2073 23.3519
-31.1777 8.59713
19.5655 -15.9476
-30.1183 -27.7383
-22.5683 -5.27208
-35.2384 0.304454
2.35109 -32.0646
-29.7867 -18.8765
-28.7458 -8.26876
-11.5385 -32.6889
-15.3595 5.52656
-14.6957 10.4197
-8.68001 -1.18426
-21.5174 9.7598
-15.3527 -38.3804
29.1423 -23.1202
-9.10112 -41.1686
27.1018 0.403025
-9.89127 6.31107
3.96825 -22.8599
12.681 -19.7265
4.76017 -8.2177
-15.8147 0.148686
-3.65151 7.64024
-8.37697 15.8478
-7.90068 -9.65321
1.88395 -41.4422
-27.2497 3.18996
19.011 -2.27767
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84260.6
Time to pick the seeds: 0
Number of iterations run: 61
Time to run the iterations: 2
Start Centres:
28.6848 -5.89111
17.928 -14.4911
13.9311 5.7285
-0.54392 -16.2342
-18.1569 -8.28521
24.4822 -3.98265
-2.91281 7.70262
6.57246 13.6548
-19.9968 15.1255
-12.3454 24.5677
-19.0977 -38.4156
-1.43135 -3.14494
-14.5969 0.473806
-11.289 -5.48867
-20.0237 -20.5058
-25.2586 -5.29166
-28.6642 -28.2095
3.74845 -8.60049
4.38068 4.14204
2.23251 -37.1694
-20.1211 23.0092
-6.02789 -10.6304
29.4458 -30.071
30.181 -12.2757
17.0074 -29.751
24.1543 -10.9449
-6.85526 -41.9219
-34.3941 -10.7863
-35.5538 -21.2243
-11.0325 -28.038
9.90354 -13.1008
28.6471 -0.301841
20.0055 2.87306
-25.0695 -35.4622
-14.7277 9.88802
8.37176 -2.43764
5.76989 -20.0517
-8.8829 -20.3023
-1.88797 13.999
19.211 -22.2122
-25.2263 13.4117
-27.5245 4.40593
12.9606 -18.7107
-15.1209 17.8615
24.0247 -31.1019
-8.52721 18.3763
-13.227 -35.1306
-10.3769 5.9308
-34.8326 -1.13095
-25.758 -11.8523
12.2308 -7.191
-26.0548 20.5418
8.0053 -30.9299
24.8908 -25.205
11.2519 -25.7116
30.0533 -21.1854
25.0471 1.7649
-15.7735 5.39167
-5.96923 -34.0046
18.2824 -1.92456
-30.0648 13.1932
17.7468 -8.21729
-6.19799 0.543044
-1.07151 21.9182
-15.1647 -13.8771
-28.8869 -19.2067
12.6782 -38.63
-20.5092 1.17589
-19.9715 -30.7414
-33.8733 6.91159
-8.23047 12.186
23.8333 -18.0498
-0.778027 -27.3001
22.6681 -36.8635
-21.5355 8.00563
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83131.9
Time to pick the seeds: 0
Number of iterations run: 52
Time to run the iterations: 1
Start Centres:
-9.28078 -26.4046
-1.30383 -34.1391
-20.9999 -32.7845
-32.1532 7.96625
20.4454 2.53197
-0.945868 -25.2884
-3.54277 10.7005
-9.02116 -33.2438
-11.3572 10.7883
-25.496 21.4646
14.0697 -37.1205
-24.4387 -18.654
5.53703 3.09393
-34.5304 -0.138659
-23.4712 -4.46204
-5.81085 -9.81547
27.5917 0.520304
5.17052 13.33
8.95285 -3.50291
27.5292 -5.0505
5.08159 -38.1563
23.7224 -24.6241
7.73023 -20.5965
18.2352 -13.6167
-26.4655 -10.4323
29.1282 -11.8677
-15.1666 5.99778
-26.6801 -28.0487
14.4576 -26.9136
29.9735 -21.6174
-12.906 24.4627
4.02153 -8.62455
-7.62693 -0.645858
17.4974 -1.76161
10.0017 -14.1533
-15.3072 17.1135
23.3719 -17.9568
-32.6167 -26.4691
-16.9449 -9.66484
-18.2783 -15.1571
28.4761 -30.4575
-21.2198 16.6589
-20.8259 -25.0804
-13.7327 -20.3927
-15.9526 -37.3824
-19.3955 23.3976
-30.2246 15.7812
-19.4892 10.2498
-15.7278 -30.3575
-8.51393 20.7049
-12.8665 -5.20786
-25.6221 12.8878
-34.2948 -9.4141
8.13839 -29.5539
-10.1029 -14.9909
-25.2679 4.38667
-9.59961 -41.243
15.1957 -19.5644
-7.56552 15.3768
-22.4089 -38.9145
-2.20377 5.69798
-0.286944 20.9429
-17.8642 1.30568
-9.92681 5.38789
22.4583 -30.8971
13.8734 6.13491
13.8275 -7.95462
-30.0219 -18.9628
-35.8897 -19.2215
-3.85025 -41.9708
-27.0445 -33.7708
-0.865638 -16.4477
-1.29962 -2.74887
22.8748 -36.8721
22.1315 -4.32864
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84981.1
Time to pick the seeds: 0
Number of iterations run: 79
Time to run the iterations: 2
Start Centres:
-10.8175 -31.6951
13.5226 -6.50294
-31.6325 -17.6245
-12.9515 16.7951
-8.89297 -41.3466
-19.2403 11.0011
7.18362 -21.9968
15.3632 -20.1507
19.146 0.392145
23.6604 -18.0566
29.2932 -11.7302
-32.7476 -25.0955
5.41503 -39.2774
0.847993 -34.8014
7.48219 -7.60154
8.06736 -31.4445
-23.2591 -25.4496
-26.3155 -11.9052
-21.6916 4.50706
-10.704 -20.1643
-9.45058 23.2023
-6.89333 14.7557
22.6289 -35.6596
30.0496 -21.774
-14.6897 -6.66038
-26.9984 -19.7198
-1.63798 -18.9186
26.3897 -4.72096
-34.7511 -9.47645
-24.3423 21.9518
-24.9991 14.1513
-2.54589 -0.0229401
-19.6955 -32.0804
17.2554 -28.5072
-7.36288 -8.10837
-19.8716 -17.5381
1.29513 18.7475
0.970466 -5.999
23.8038 -24.8658
-0.680087 9.0319
-9.19364 -0.297658
-24.7645 -34.4634
-22.1582 -3.74915
12.9922 7.39661
-5.44736 -34.2233
-16.52 24.2268
-3.36072 -42.2667
-33.5096 7.64632
4.18782 -14.7723
-36.4159 -19.5721
-20.4407 -10.0418
11.4687 -14.5413
-22.1242 -39.2787
11.0943 -26.5176
19.887 -7.09619
-7.94117 7.16613
-15.7583 -37.6184
-2.62089 -26.8433
27.2316 -30.4903
-14.9792 -26.1205
-14.154 7.28221
-27.8227 2.77988
7.33006 0.0442344
-16.1057 1.92307
14.0352 -37.7828
18.2296 -14.1522
-28.1738 -6.27465
-28.768 -30.2908
-19.1596 17.6321
-4.4517 -12.6158
-14.716 -13.4425
27.2632 0.677745
-27.4911 10.1129
-30.3932 16.7996
-35.4639 -0.381511
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82419
Time to pick the seeds: 0
Number of iterations run: 52
Time to run the iterations: 1
Start Centres:
-1.35048 -34.4309
-3.97729 -0.371058
-33.8789 7.09572
18.3612 -2.19686
2.0651 -5.91756
-15.8919 -30.3505
-23.0433 -5.59923
-9.71406 -41.1958
-2.77869 8.73165
-23.67 -12.4971
26.2035 -31.0714
-28.8244 -8.55589
11.5693 -26.8216
8.67727 -2.90185
-26.938 -33.0914
-35.2624 -9.87496
9.20043 -20.9997
-15.4475 4.50789
4.48894 4.4077
4.42502 -38.5656
-8.93242 -33.289
-17.3756 -19.6899
5.5963 -13.0312
0.569757 -18.5464
-12.1972 24.0586
21.8549 -7.64187
-19.5231 0.961316
18.1642 -14.1592
-7.65219 14.9812
-15.9686 -37.3645
13.3221 -38.2592
-26.9345 -19.3708
22.3325 -36.6878
-14.3669 17.7835
-25.5951 20.6653
29.3534 -10.6876
16.4905 -20.6913
-4.23224 -12.7332
-14.786 9.60736
-27.1491 1.90105
-27.9206 8.64356
-4.1327 -42.1081
-7.08305 -8.1853
-15.8929 -7.88935
12.9762 -7.70451
-0.733638 -26.5485
11.9418 -14.8002
-30.377 -27.3581
-21.0451 -32.763
-32.5816 -17.6992
-15.0883 -13.6806
-19.9148 15.1792
27.1489 -2.35499
29.9847 -19.9816
-9.61773 6.55422
13.9106 5.89429
-35.2536 -0.591922
-25.2894 13.5495
-22.8868 -25.5052
-9.7662 -26.785
-11.4575 -1.14585
23.2354 -24.2641
-22.4442 -38.8673
3.83814 15.1991
21.1004 2.55013
23.6806 -17.729
-19.8266 23.1673
-36.2677 -21.878
-30.8092 15.0059
28.9966 -25.7113
-3.83266 21.8087
-21.478 7.78569
7.61363 -30.9891
-8.03512 -19.2248
17.7983 -29.5429
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83315.5
Time to pick the seeds: 0
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
4.56313 4.34482
20.5027 -21.0087
-33.5958 8.23342
13.1051 -38.6015
4.30651 15.1416
18.6109 -13.1211
-15.7343 -12.898
-21.0114 8.71302
-6.3686 13.7721
-6.93329 -37.5162
8.47154 -21.4557
0.333258 -15.9475
2.22464 -6.48442
-0.299007 -25.3239
-35.7783 -23.5578
24.6706 -25.8391
-10.9884 -1.06092
27.4027 -31.1434
-1.79277 -33.7382
-27.5242 4.49524
-14.5306 10.4904
-9.81664 -42.0682
-28.5189 -3.00641
-2.61628 8.367
-21.2736 13.8754
4.29503 -37.4451
-35.559 0.0611912
-29.055 -19.506
-22.4442 -38.8673
24.2792 -17.3112
-22.6185 -6.37191
-27.2219 -10.9444
-21.0429 -32.7194
22.5336 -36.6028
8.55366 -29.9922
-27.7385 10.804
18.5245 -2.66873
-25.5299 14.7413
-3.85796 -0.526591
-34.7031 -9.23157
-17.3766 18.0779
13.9106 5.89429
-29.6937 -27.6129
-34.9548 -17.3348
-22.69 -25.0394
26.758 -2.71021
-3.38859 -42.4725
13.3354 -7.92179
8.107 -13.0108
-9.15618 -26.446
29.2409 -10.6599
-15.1996 -7.53545
-13.3527 24.5306
-10.5165 18.0444
-26.93 -33.235
-16.038 -29.7959
30.1478 -21.6791
-23.3525 22.5057
-9.93558 -32.8756
8.71999 -2.98929
18.4834 -30.9002
-15.9756 -37.3117
-15.2854 5.16375
-21.6774 3.12022
13.5802 -17.4184
-3.62321 21.8242
-9.56078 6.43883
-6.24473 -9.18794
-18.0617 -0.0670745
-30.3353 17.5342
-14.7289 -19.8744
14.2013 -25.444
-22.1291 -16.096
-7.01593 -16.6303
21.1251 2.53446
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84376.4
Time to pick the seeds: 0
Number of iterations run: 66
Time to run the iterations: 1
Start Centres:
18.357 -14.0684
-1.72093 10.8268
4.04092 -38.2428
-15.6124 -13.1041
-22.5316 -24.8647
-12.0538 -26.9823
-25.9327 20.4514
-27.2186 7.4074
-21.7505 14.7394
8.77206 -3.17216
29.277 -12.087
-15.6551 12.5941
13.853 -8.0068
-0.0771816 -15.7992
-15.4992 -7.55324
-3.67099 -1.19084
-15.2973 -38.0077
22.3873 -35.5819
18.2917 -2.49562
-22.8164 -5.83296
13.366 -19.4235
-10.155 -32.7788
-33.708 7.0886
-11.209 18.2836
-20.6519 1.42085
-21.084 8.15331
-8.47213 11.4925
25.579 -5.19279
-13.5232 -20.1281
-6.58709 -41.9833
13.9106 5.89429
1.9269 -30.6637
6.19491 -20.9199
28.949 -22.4571
-18.9567 -31.2233
-20.625 -17.5923
-22.4362 -39.947
-29.8428 -27.4265
-12.8 24.4885
20.8635 2.3294
9.98825 -28.6533
-35.8441 -23.5562
-21.0769 24.2235
26.5208 -29.5392
-31.1586 14.7716
4.65641 4.35032
-15.317 1.50917
-28.1604 1.11394
-17.7293 18.6644
-10.6098 5.7939
-35.0267 -9.33136
-28.897 -19.2409
-3.33122 22.4467
-21.9587 -35.1898
-3.98734 -24.9173
22.8619 -19.7573
-25.932 13.2965
28.1131 -0.241707
-34.9688 -17.3763
-3.86913 5.74383
-35.7068 -0.562307
-3.626 -35.0083
-10.1866 -1.68265
-6.19441 -9.02655
17.8518 -27.5624
-7.13856 -15.6286
-15.3776 6.65953
-28.9291 -8.4609
-5.98047 16.5453
-24.374 -12.3504
13.0169 -37.6872
8.80892 -12.8877
2.29735 -6.51755
4.72755 15.3854
-26.8682 -32.834
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83473.6
Time to pick the seeds: 0
Number of iterations run: 54
Time to run the iterations: 2
Start Centres:
-12.4305 -40.1604
-13.897 1.5885
-15.4477 18.816
8.73552 -31.2564
11.0611 -25.7277
-21.0468 -33.6584
-22.7397 -5.88703
-29.2472 -29.9636
-22.3183 -28.916
-33.8674 7.56022
8.26609 -39.3453
29.3208 -10.8135
-6.09793 -10.2647
-28.63 -18.6488
-1.40972 -26.4413
4.25012 4.33416
28.1122 -0.182668
-23.2402 23.5214
-4.53212 -34.5861
17.1333 -37.3299
29.9746 -21.1084
-30.0198 16.8343
-9.56427 -26.0751
-35.3081 -0.445732
-35.0536 -17.2183
-25.5919 13.236
-12.2846 -17.7262
-12.187 24.2626
13.5451 -8.08482
7.31697 -12.8737
-1.44751 -16.7282
1.79245 -34.8807
1.99992 -6.12842
-18.1293 13.1535
-19.7776 1.30645
-15.0662 7.24245
-9.43762 6.8459
-16.6395 -36.8289
-27.2683 1.48533
12.55 -17.8644
-16.4481 -29.9764
-2.12893 -42.1961
20.8635 2.3294
-21.1273 -15.0908
18.2658 -13.8785
13.9572 5.70346
-28.1209 8.02169
18.1386 -2.42204
23.7992 -17.8207
-1.76343 21.3332
-8.25539 15.796
-7.51138 -41.7881
-34.2595 -8.63701
-27.305 -10.0228
17.2578 -28.6383
28.9362 -30.058
8.7151 -2.95851
18.7456 -21.6992
-10.2933 -32.7112
-22.1517 -39.445
24.5358 -25.8636
23.6925 -34.3034
-4.63799 -0.638532
-20.2333 -22.1497
-26.3638 -34.7133
5.31016 14.2133
5.41209 -21.7758
-22.326 17.9719
-12.3155 -4.80568
25.1267 -4.85477
-2.89018 9.39211
-21.8298 7.47575
-15.9435 -10.6507
-28.452 -24.4022
-35.6529 -23.7422
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86081.1
Time to pick the seeds: 0
Number of iterations run: 68
Time to run the iterations: 2
Start Centres:
-27.4739 18.8563
-4.84481 -12.1625
-28.3267 -20.7644
8.68398 -2.6706
17.4535 -1.82692
19.7306 -9.13631
-11.3693 -27.0143
-16.8235 -37.5719
-27.9415 -9.26249
7.9711 -13.5889
-19.6529 -30.6704
24.0423 -22.5451
24.6229 -26.9391
6.10738 -22.4403
-7.95303 -19.7938
-4.04377 -42.3776
-34.953 -11.2992
9.2011 -31.8578
10.7963 -26.6695
-17.2286 2.26235
19.9676 3.29221
-16.1617 -7.79415
-25.2717 4.60628
-2.97168 21.2943
12.7598 -7.44994
-14.8812 -13.8205
-3.89707 -34.7817
-18.3352 -20.9057
29.2991 -11.5578
12.5207 -19.3602
-2.0421 -26.2955
-11.0171 6.70295
27.7419 0.655757
-23.2567 -36.8427
-9.82446 -0.862375
17.7165 -33.3826
-34.5653 -0.152386
18.6137 -20.9857
29.131 -30.5637
0.528355 -16.4343
3.97218 -38.4208
29.5644 -18.3116
-7.80466 -8.25394
-17.3744 16.8324
-24.9864 13.1505
-3.24834 11.2846
5.12122 14.6171
14.1167 -13.7234
-2.12844 -2.31814
23.6675 -17.1261
22.0444 -1.77958
-9.85709 -40.9675
4.44496 4.59278
13.6638 6.06471
-8.94703 15.6846
17.1 -26.9452
-3.84152 5.75061
18.8033 -14.915
22.8325 -37.8755
-21.7965 23.0786
24.1057 -32.4915
-31.9229 9.4804
-16.849 8.74454
12.8486 -39.3719
-35.209 -21.273
-10.5672 -32.8688
25.6485 -4.71825
29.3827 -5.69058
-23.0484 -14.152
3.42143 -7.70277
2.32594 -32.2955
-28.085 -30.4258
30.2682 -23.412
-12.5608 23.6948
-23.0311 -4.38069
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86322.5
Time to pick the seeds: 0
Number of iterations run: 84
Time to run the iterations: 2
Start Centres:
-15.592 -17.307
-12.9523 24.6013
29.6341 -19.8914
-9.72827 6.44034
-34.4118 0.423648
17.5145 -1.61
-2.52609 8.50896
28.4754 0.639608
11.2793 -13.9255
29.4937 -6.18207
29.2891 -11.9114
18.8993 -22.1646
-34.5024 -18.8057
6.25523 -38.7514
1.41481 -5.77848
-5.23632 -34.2731
17.5459 -14.8057
-20.042 -32.3379
27.1697 -31.5399
3.26936 -15.2268
8.76979 -30.0975
24.5055 -25.81
1.182 -34.7502
-4.89483 -0.799764
22.635 -37.0179
-26.8023 -32.547
19.9962 -10.3271
4.40209 3.94908
19.5121 3.43171
-23.1004 -4.89299
-31.7836 -26.4755
-15.8609 -37.7184
-25.9433 21.1154
-16.1073 -10.2074
-15.7924 -26.3821
-22.6602 9.54831
-14.6889 15.8986
-1.2318 -26.2781
13.6332 6.01255
-31.0283 7.87565
6.24122 -22.5472
30.0913 -25.673
-11.1909 -32.5995
-4.23007 -17.1033
-22.5064 -38.4712
-33.4418 -8.64281
-7.06884 13.8865
-6.65019 -9.83412
20.1986 -31.1625
-23.2827 -25.2808
-19.4833 22.2847
-0.391906 20.4374
12.6294 -19.474
-22.8756 2.67147
23.362 0.375375
21.4759 -4.04687
-26.6836 -18.8884
8.75762 -2.5582
-15.4339 6.60585
-27.3117 14.0667
14.0928 -37.5495
-8.59696 19.9917
13.8665 -26.753
23.52 -16.3592
-14.5319 -0.988711
-3.02559 -42.3578
26.1316 -4.48085
5.84476 13.4799
-8.88623 -25.8433
13.7635 -7.41447
23.3063 -20.2917
-25.6606 -11.2966
7.41277 -8.88936
-20.7969 15.1737
-8.82014 -41.3362
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85002.5
Time to pick the seeds: 0
Number of iterations run: 81
Time to run the iterations: 2
Start Centres:
10.0033 -37.8782
13.7516 5.66148
-26.6496 6.42818
-23.0635 23.8318
-29.1671 18.847
-21.5923 -18.0797
23.5199 -17.8428
0.508268 -37.2737
21.5015 -36.723
-0.237287 21.1985
-20.9871 9.17498
1.03248 -30.4743
-1.70903 11.7779
-0.939252 -16.5518
-19.751 -32.0923
17.5958 -29.693
-10.452 5.97905
3.34674 -22.5106
-35.0827 -24.2991
-27.5911 -30.8461
-15.7144 4.70175
-15.4184 -37.3444
29.3643 -6.55759
-7.70673 -7.51927
-12.3093 17.6519
-34.1961 -17.3269
-26.3704 -11.9295
11.016 -19.4767
-14.5688 9.27217
17.8712 -2.14636
-5.35058 -11.777
9.9992 -28.479
-14.2501 -0.752621
-20.6022 1.58958
19.8098 3.38297
26.2641 -3.90378
-3.09876 6.11939
-7.90855 -0.199417
-35.8306 0.192308
-23.0297 -6.12485
-18.1502 14.7044
29.4706 -12.599
-15.2796 -7.66126
-6.82317 -41.7895
-32.8224 9.13214
-8.00526 -26.0123
8.32342 -13.0617
-17.856 -25.7446
22.7881 -0.955303
-17.2923 20.8593
-8.06196 12.2309
6.45259 13.2926
-33.4848 -8.39085
-11.738 -18.2789
-12.3958 25.0173
2.33235 -6.86548
17.1479 -14.3174
-23.0159 17.7643
-28.1058 -21.6569
5.3865 3.06035
-16.482 -12.9871
16.9294 -21.4799
-26.0367 13.2134
28.3394 1.09661
13.7465 -7.9167
-8.65877 -32.9301
30.1085 -22.0147
8.94784 -3.58177
22.0009 -8.26564
26.9631 -31.2849
-6.95222 18.9596
-28.5572 0.11095
24.1797 -25.3364
-2.63702 -1.51343
-23.0016 -37.6709
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82989.7
Time to pick the seeds: 0
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
-12.1593 2.90066
2.17674 -5.78577
-4.58215 -1.16075
16.9673 -28.4697
-26.9139 -32.4337
-31.3949 -26.7678
-11.1345 -5.76895
-33.5349 -9.60189
-15.794 -37.7035
28.2351 0.647976
17.8496 -2.02783
-22.5299 -38.8205
