2017-09-10 02:55:08.206783
-25.6437 -5.6931
25.8721 -5.12323
30.0102 -21.1832
11.1249 -26.5645
11.0992 -13.1968
-35.8085 -21.2735
29.4178 -11.875
-19.4666 -3.93243
-34.8839 -1.1428
21.7259 -1.87108
-24.4043 21.2948
-4.4376 -12.7122
-17.0336 16.6555
13.6124 -7.09613
19.8429 -9.33708
-2.60614 21.3026
-27.667 -32.1364
-20.6137 2.98702
17.0048 -28.5436
-12.4048 -3.52898
8.06902 -31.5411
-10.1931 -26.6333
18.0395 -14.5918
-27.5554 10.2444
-3.25851 -42.1245
-27.0205 3.22272
12.635 -19.0189
-24.3914 13.9912
0.849457 -35.9517
-3.5845 9.03916
-12.6946 -17.9659
-18.6027 -28.8521
-18.8233 9.24477
8.58817 -1.75624
-16.3972 -11.2612
-11.7009 23.4205
27.2102 0.910237
-8.43999 15.6529
19.7773 3.29568
23.5923 -36.6429
-16 -36.9279
-4.98842 -0.168646
0.880108 -5.55347
3.48503 4.77178
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84507.7
Time to pick the seeds: 0
Number of iterations run: 56
Time to run the iterations: 1
Start Centres:
21.9062 -35.3017
-2.15768 -26.2455
27.7374 0.33617
-25.183 13.6213
-2.66366 14.3684
28.272 -23.673
-7.90545 -16.9303
-21.1253 -7.72446
-15.0446 17.8623
13.9311 5.7285
23.6187 -18.2539
18.4987 -2.54722
20.5833 2.35773
-15.6973 -37.6284
-35.597 -19.0879
-22.4615 -23.9429
-30.0813 11.9498
-6.24092 -9.60946
-15.2985 -10.5033
6.4572 -22.8209
19.6936 -25.2718
-29.1097 -19.2288
-15.5723 4.32816
-2.00304 -42.1695
-12.0474 24.4895
-12.71 -2.85244
-26.7486 7.06179
-17.0683 -30.0363
29.7271 -12.75
-1.07151 21.9182
-18.8424 -0.198348
-11.0248 -25.2161
10.7445 -28.7918
-34.9729 -10.2933
-2.62599 7.83341
26.0841 -5.13936
-21.6985 3.72566
-27.4195 -29.7812
-20.0296 15.98
13.8799 -19.7289
26.6028 -30.3873
-21.164 -33.0327
-5.33957 -0.0237409
0.148112 -16.2471
-8.66755 18.4527
12.6081 -38.0936
-26.3381 -35.0927
-14.6898 9.50862
-10.0838 -32.4896
-34.0857 6.51854
-24.4793 -4.21708
6.30905 13.5792
-28.3863 1.52114
5.08757 -9.23089
-16.715 -17.4382
-24.6199 21.6817
-28.5978 -8.75742
4.53259 3.92906
9.64091 -14.7717
-18.938 23.6715
-29.414 17.9094
-8.42492 11.9028
-8.65505 -41.3985
13.5719 -8.0244
-23.99 -13.923
-3.71282 -34.6878
-0.14781 -4.37823
-32.7468 -26.1581
18.3662 -13.8372
-10.234 5.65843
8.70856 -2.83162
-21.9494 -39.349
-20.4686 9.72858
3.73815 -35.1367
-35.5396 -1.34025
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86154.4
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
-2.88679 8.99039
0.892813 13.6819
-34.8143 -9.68959
18.2302 -14.6212
0.929003 -30.3222
4.90976 -22.7793
25.5453 -5.19917
-13.3688 -18.6224
-26.6985 -11.4362
-11.3032 17.6963
-5.90956 15.2743
12.7141 -19.6567
11.3873 -6.45472
19.8536 -25.1633
-14.8682 8.41609
-10.1488 -26.7519
-7.23289 21.3677
-15.8874 3.71742
-21.0379 8.31065
4.7431 -38.2105
-26.3847 3.9446
-23.1848 22.7541
-31.0374 -26.2042
29.5184 -11.8758
-6.49496 -42.0046
-19.4405 -32.0963
8.14823 14.0788
-27.7897 10.1258
4.73314 4.58375
-20.2346 -25.6922
-6.40176 -10.7263
-0.0483913 21.3894
8.054 -2.12088
-33.8512 -19.1603
-20.8927 15.8067
-26.9525 -32.2348
13.9678 5.65211
-25.1774 13.7162
18.2758 -2.20337
-4.01806 -20.341
-3.11965 -35.2595
-16.9988 19.8046
28.1131 -0.241707
-19.8771 0.613516
-31.2168 14.9847
22.878 -34.8983
-3.86863 -2.68105
1.18254 -15.1292
-16.8118 -13.1611
-11.1075 -1.82328
-33.5685 6.95741
-16.2449 14.0307
-17.987 25.6708
-26.6926 19.7315
-4.00503 3.21525
9.1622 -13.6768
-15.4853 -38.0816
-22.4919 -6.62598
14.6904 -37.3399
-35.4456 -0.302803
26.9455 -29.5927
23.5613 -18.2241
-9.02089 11.035
-22.5742 -37.9602
-24.9228 -19.0171
20.8896 2.39487
15.8678 -9.10688
28.797 -22.5216
-28.1848 -3.44836
-12.1053 24.6269
-15.132 -7.53582
-10.5578 5.33534
2.63098 -6.69908
-10.2145 -33.0744
10.5844 -28.9282
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84117.7
Time to pick the seeds: 0
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
23.9984 -31.4593
-19.2997 13.4748
7.8684 -31.9477
-24.9865 -5.63843
-6.53796 -41.7265
-13.0761 20.2824
-21.8389 7.38144
30.0555 -21.1191
27.6777 0.331316
29.4336 -30.0402
-30.601 16.8709
18.6397 -2.35949
-25.1264 23.2198
-15.0991 -37.7958
23.8285 -17.9182
4.56055 4.2758
-15.3079 8.14149
-15.2065 -14.6871
10.6327 -26.1862
22.2561 -37.144
-20.2366 0.694282
8.73644 14.2442
-7.87507 19.5568
-28.4792 10.0819
1.60406 12.9411
-35.7666 -21.2081
-33.927 7.09506
29.2862 -11.7185
3.73037 -8.19991
-6.06568 -10.7597
-11.5652 24.9061
12.2306 -19.0789
-21.5656 -38.3092
2.6923 -38.2582
8.80181 -3.11436
-9.15474 12.1892
-24.8779 -12.0719
2.61628 -16.1591
-5.37575 1.46536
-4.64394 14.7952
-18.0252 25.53
-16.3318 -8.04419
13.9416 5.6769
-9.65596 -32.1754
-28.8121 -27.7834
-12.5218 -24.3682
-19.3235 19.9421
-10.3635 -2.84819
-10.6492 5.82702
18.924 -21.8337
-3.17211 7.97674
-27.1602 2.88917
-21.7701 -20.7099
-34.9976 -1.06823
-19.3875 -30.941
-0.233488 21.4713
2.03345 -24.5319
-5.32964 -19.7753
14.1578 -7.53328
16.859 -29.1904
-1.59923 -3.15402
12.902 -38.7699
-25.2823 13.4492
-14.6728 16.4378
-33.7939 -10.3327
24.7653 -25.1392
10.1904 -12.8036
-24.1735 17.9925
-15.5133 2.59298
20.4885 2.57528
-29.6696 -18.8869
-2.20123 -32.9219
-25.5697 -33.9631
26.014 -5.09823
18.2839 -13.9755
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85869
Time to pick the seeds: 0
Number of iterations run: 70
Time to run the iterations: 2
Start Centres:
-9.97981 -40.8526
-21.297 2.24997
-35.8307 -0.690241
-18.9464 20.8136
14.8347 -37.2542
-25.1896 13.3624
-23.1618 -6.06013
-10.7365 -17.9205
-30.373 17.6487
-29.222 -19.3979
-15.3916 -31.0165
-1.01031 21.9324
-21.4091 -32.0024
14.7985 -7.18115
-24.0187 -13.4279
20.0364 -21.3211
12.0216 -20.822
-17.74 11.266
-8.63385 18.575
14.3409 5.73885
19.6583 -0.0536023
-3.95316 -0.543383
-4.21056 -13.0083
5.75299 -13.0292
0.564093 -34.894
-22.2869 -24.4303
12.0216 -14.4111
8.92953 -3.23776
-17.879 -17.5374
-18.2296 -3.0526
0.546552 -19.1224
6.58407 -38.3095
24.6169 -25.9054
-24.9898 23.3405
-24.3914 -36.9377
-3.5443 14.5241
4.55006 4.28885
-9.22896 11.4823
-9.91556 -26.5848
-7.62634 -33.5224
5.87139 14.0299
28.2149 -30.6371
-11.1724 -2.76444
-28.4422 0.461718
-17.3871 -37.8308
18.6926 -13.8223
26.6733 -2.22314
-11.8273 24.054
-29.5149 -29.1154
-6.944 -8.3702
-15.7475 2.25711
-14.9628 7.05852
-15.7292 -10.4417
-9.90995 5.12217
9.1086 -28.4796
-17.6516 25.9922
-27.2787 6.32546
28.956 -10.2458
-3.84872 -42.0555
23.0598 -34.9747
-24.3807 18.4602
24.2236 -17.5325
-35.6648 -20.2783
-33.8809 7.01816
-2.74089 8.01802
30.1329 -21.5519
-14.6254 17.0587
-20.2595 15.319
16.8213 -28.1823
-34.9912 -10.2331
-28.7958 -8.7241
-21.8754 7.60903
-0.940106 -27.0205
2.02507 -5.98604
-29.6089 11.916
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 87132.5
Time to pick the seeds: 0
Number of iterations run: 62
Time to run the iterations: 2
Start Centres:
13.1614 -38.6897
17.2467 4.75015
14.4349 -7.05858
-27.6621 -30.7863
26.6416 -17.3953
-9.34606 -26.3218
18.5052 -2.13387
-2.15073 -34.2919
7.67939 -2.63362
-27.3598 -21.7557
-19.6964 -32.1616
3.76199 -38.3659
28.386 1.09826
-21.2363 9.56633
-31.9103 9.9819
-22.9788 -14.9531
-16.0311 -10.6634
-3.87532 5.99746
-10.3726 -32.9813
23.9232 -22.7326
23.3182 -4.2585
-15.9468 -38.1653
6.01151 14.5316
-12.3801 23.924
-33.6741 -17.3358
26.4803 -3.09909
8.0418 -15.3991
-13.0126 -2.98918
18.3289 -31.3051
-15.4038 7.27654
13.0677 -1.41892
22.2724 -36.9723
0.917663 -5.26904
12.6899 6.37225
-4.80216 -1.25578
-20.6052 23.4228
-17.3229 16.6347
4.38644 -10.0892
14.3645 -14.0854
-2.004 11.8634
-1.44881 -16.8761
6.02574 -22.4424
-35.0751 0.444501
-1.18715 -26.35
-8.62069 17.5947
-12.5164 -17.6981
-23.5123 -6.18829
20.365 -9.60707
-9.11157 11.2726
7.65195 -31.6147
24.7975 -27.4323
21.1197 -18.5148
-25.7162 13.6272
-23.3185 -37.3464
-35.0913 -24.2399
-11.2083 4.735
-1.75497 21.5771
-18.3692 -25.5221
-26.7971 3.97915
30.3702 -23.5547
10.2766 -8.81111
21.4111 1.94176
4.17912 4.59857
-31.7494 -8.79782
-6.3754 -10.2486
29.7645 -12.0271
28.7813 -6.38022
19.1713 -14.5761
-6.66826 -41.765
11.1763 -27.0504
-19.1086 1.53222
27.0811 -31.9379
17.6422 -24.7448
13.0265 -19.7875
-26.5959 19.9403
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83667.5
Time to pick the seeds: 0
Number of iterations run: 64
Time to run the iterations: 2
Start Centres:
-23.415 -25.5039
-35.303 -17.7961
23.7806 -17.7759
-26.5802 19.9072
-29.2046 -19.3905
4.47848 14.4619
-7.3234 -7.25728
-12.6088 -14.418
-1.96759 21.4649
22.8308 -23.7618
-23.8178 5.80986
-17.1516 3.08364
-23.3645 -38.2281
1.59778 -35.421
-25.5632 13.588
8.56691 -31.6848
18.6984 -13.8158
12.8876 -15.1738
-3.10855 -42.4403
30.129 -20.3995
27.1574 0.682869
6.27506 -39.7426
-14.77 -20.9019
2.04695 -6.05002
-3.46783 9.11148
-10.684 -32.8456
10.7854 -26.6596
-16.7756 17.4505
-19.2489 11.2537
-35.0346 -9.20374
16.9625 -28.5418
1.06898 -15.9085
-24.6804 -11.9774
-20.592 23.604
-4.88579 -12.0247
-10.0677 1.593
21.2666 -4.35017
-28.9561 -8.17444
-16.6844 -29.924
14.1529 -7.22336
27.3749 -4.97485
-9.14001 -26.7085
-17.4117 -12.0149
-28.4281 -31.1373
-35.7051 0.491495
8.80911 -3.1944
-8.82014 -41.3362
28.6755 -32.0354
14.2814 -37.7129
-4.98802 -34.4702
19.0158 0.73615
7.66285 -12.3501
-0.60997 -28.9497
-16.1503 -37.8717
22.3656 -36.9319
-21.8997 -18.0929
-14.6123 -6.24683
-33.757 -24.7639
-21.4934 -32.845
-11.9958 23.717
-3.64866 -0.382217
4.43935 4.41528
2.54711 -23.4085
-12.4567 7.92364
23.5874 -30.6162
16.559 -20.4818
14.1552 6.19308
9.62993 -20.4725
-28.578 2.2852
29.1011 -11.6863
27.8761 -25.8987
-8.28983 15.8532
-22.3823 -4.39609
-5.72981 -19.5546
-31.7773 9.94025
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84601.3
Time to pick the seeds: 0
Number of iterations run: 66
Time to run the iterations: 1
Start Centres:
-14.3629 11.6391
23.8378 -17.7463
10.0077 -28.4409
3.14729 -16.546
-1.40961 11.2569
-15.2214 -38.0642
-18.8914 24.0755
-10.4515 -32.7939
4.57544 -8.62167
17.1045 -28.4683
11.4934 -14.7425
19.5662 0.928952
9.69971 -21.5239
12.9156 -37.7405
14.2409 5.77674
-11.7955 24.5544
-4.36088 -12.134
-13.6223 -17.5813
-21.0024 -1.25976
-35.7128 0.0303472
30.1287 -21.5553
-1.20216 -2.86963
23.7765 -24.7874
8.83532 -2.76614
-20.6791 -16.0578
-4.62274 5.97214
-8.17538 11.5037
-23.046 18.2955
-9.47133 18.5805
22.4664 -35.631
5.72858 4.00861
-10.6677 5.69633
20.3568 -4.65081
6.80847 14.1857
28.8673 -9.60163
-4.77184 16.0755
-30.3243 16.2486
-32.5221 8.17145
16.6387 -20.1853
27.2034 -30.4672
-15.9162 -10.3222
-14.1548 -1.41559
27.0651 -1.46727
-20.4913 -25.4759
-7.15293 -0.550225
-15.5825 18.3404
-34.7502 -9.71741
-0.967436 21.8485
-15.1852 6.12471
3.36093 -39.4291
-26.3654 4.89055
-28.2671 -19.3711
-0.206824 -25.8076
-21.0213 8.65016
3.97603 -33.1447
-19.4635 -32.1827
-35.2803 -19.4841
-19.1157 2.98952
-6.65351 -41.89
13.1583 -7.49114
-10.1997 -26.5382
-3.45861 -34.6519
-22.1533 -38.6195
-22.7287 -6.67967
18.3726 -13.555
0.406678 5.85948
-5.20612 -18.9874
-25.893 -33.13
-28.8554 -2.39918
-25.6062 22.8945
-25.7569 13.0024
-30.4794 -27.3591
-8.29388 -7.96273
-27.0838 -11.0688
-19.597 14.4839
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82494
Time to pick the seeds: 0
Number of iterations run: 60
Time to run the iterations: 2
Start Centres:
18.4585 -13.7971
4.82904 13.7685
-6.2736 -8.86303
-33.4231 8.30909
30.1023 -21.0546
-21.3762 16.9237
-35.7827 -19.1648
-26.9528 -32.2275
23.7456 -36.6685
-10.1087 -41.0094
-34.6712 -9.54025
-12.0017 24.199
-1.76343 21.3332
-21.61 -24.5051
13.8143 -8.18175
28.1122 -0.182668
6.5001 -22.2405
-25.1827 13.6382
20.8635 2.3294
23.9384 -31.0859
0.340901 -16.1161
-28.2115 10.5063
-21.3622 8.11886
16.9454 -36.928
-29.4962 -18.8401
18.1386 -2.42204
13.0257 -17.7853
-4.71047 -42.3942
-21.9121 23.5361
-3.87566 -0.458243
29.3641 -10.8578
-28.1771 -25.0283
17.4117 -29.1406
1.60817 -30.7685
-19.661 -31.9083
-15.6667 -7.73935
-26.7443 2.66744
-3.99158 -24.8654
-28.6961 19.0923
8.107 -13.0108
-9.45036 6.76323
-15.466 12.0359
2.20668 -6.64081
-11.3291 -0.731678
-22.9594 -5.98044
13.9511 5.85802
-14.0375 -19.8387
-18.9857 1.07886
23.9828 -17.7702
10.7928 -40.1403
-6.93354 -15.639
-33.5945 -26.9447
6.39964 -36.3166
-12.355 -26.972
-15.3661 -13.2922
24.8429 -25.1846
-16.1985 -37.377
19.4325 -21.5769
-14.8973 18.6243
25.1437 -4.88946
-27.5657 -9.78689
-22.2635 -15.8106
-22.5939 -37.987
8.96904 -3.36854
4.58567 3.4941
-7.61173 15.4631
12.8225 -25.014
-15.0856 5.87024
-34.9812 -0.2904
9.37872 -29.8212
1.03694 -38.3637
-10.5646 -32.7459
-4.55424 -34.2986
-2.72059 8.79666
29.4458 -30.071
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83726.6
Time to pick the seeds: 0
Number of iterations run: 53
Time to run the iterations: 1
Start Centres:
-4.54671 -34.6053
-22.2699 11.8981
5.87139 14.0299
-34.8853 -10.36
20.5704 -4.4714
-4.0241 -0.561416
-35.6763 -0.858004
13.1314 -18.0381
9.36878 -29.8678
-22.7132 -6.27027
19.572 1.08877
15.8659 -26.9503
-29.2522 -19.1439
-8.82698 18.4555
21.8132 -35.2831
29.0619 -10.269
-0.513323 -19.3588
-22.0988 6.52478
8.83693 -2.89981
-23.0011 -24.1367
-2.69669 -42.4914
-30.7297 -27.5433
-11.5812 24.5196
13.4233 -7.95304
-25.8892 -33.1316
-14.9963 -24.1078
-20.2136 0.513502
-22.29 -38.6478
24.3462 -17.3008
4.51074 4.32083
-28.2855 10.2781
-19.5936 -31.8606
-11.9473 -2.20011
-15.8609 -37.7184
2.21032 -6.0899
-6.99004 -8.07958
-8.42544 -26.0462
-8.72866 -41.3629
-28.6131 -3.03698
-10.1124 5.25263
-33.8178 7.1532
27.2739 -1.87829
-18.5759 24.5055
-9.88052 -15.8762
-0.0118182 -29.3098
-15.7956 -9.29639
-27.3721 3.50754
-17.311 13.8484
-9.17674 11.5072
27.542 -31.2054
-3.51083 -12.5617
18.3228 -13.7732
-15.2098 18.5928
-15.3643 7.93984
8.20199 -22.8507
-23.5897 -14.1168
-21.9879 18.2966
12.8726 -38.2763
-2.72022 7.95111
30.1629 -21.6347
14.1386 5.85088
-25.9036 14.44
-28.021 -10.1457
-3.5479 14.4591
-35.7336 -19.8835
20.5677 -21.0003
24.6487 -25.8932
-25.6633 22.6691
-17.1708 -16.027
-31.178 16.3198
3.49675 -36.6318
-15.8129 3.01675
7.19116 -13.3294
-11.0436 -32.6028
-1.06037 21.8205
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82052.2
Time to pick the seeds: 0
Number of iterations run: 62
Time to run the iterations: 2
Start Centres:
27.4001 -30.8874
4.62491 14.34
22.8505 -36.6303
-2.60976 8.59323
4.63786 -19.9562
17.4944 -1.80818
-30.4377 17.1182
-29.214 -19.014
-9.77658 -32.1608
-13.1039 24.7438
-19.5433 0.871653
13.2277 -38.8327
-12.4531 -8.69165
-21.4304 7.94125
-26.9616 3.55073
-15.7695 18.1914
13.5938 -7.49097
-7.0464 13.6718
27.4224 -5.11251
-16.0442 -30.3995
-22.8753 22.8149
30.0894 -21.8162
19.9196 -13.1732
-15.3784 -37.9965
-4.03284 -0.415197
-9.58911 6.04762
-11.6354 -1.5689
-22.6093 -38.6483
-19.6404 14.5072
-9.02784 19.2716
11.5814 -19.4857
-0.253436 -15.354
-1.33869 21.4801
-6.58709 -41.9833
-32.2845 -26.383
14.6782 -14.2623
2.109 -6.01392
22.1156 -3.65095
18.223 -19.8515
24.0095 -18.2169
-15.4534 4.48949
-27.2889 -32.1815
29.2852 -11.8167
9.14526 -31.9854
27.592 0.54429
-18.3808 -8.00192
1.78558 -30.6232
4.5244 4.37708
20.3437 2.70143
13.8309 6.17097
3.7166 -38.3596
-3.65586 -35.0177
-15.5615 -14.4163
-23.3227 -24.9713
8.69011 -2.95111
-5.57787 -9.02077
24.3244 -25.4411
-24.9092 -4.95699
-35.0482 -0.343081
-32.8992 7.81797
-24.6966 16.0364
-26.4971 11.9337
-34.3962 -9.39509
18.6952 -31.5555
-3.97301 -24.8883
-35.6815 -19.0356
-21.7154 -16.7749
-7.2923 -15.9166
-21.0063 -32.7152
10.0949 -26.5609
-12.6885 -23.2681
7.97385 -12.3116
-14.3823 9.53623
-26.6234 -10.6635
16.6765 -25.556
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83840.7
Time to pick the seeds: 0
Number of iterations run: 53
Time to run the iterations: 1
Start Centres:
10.8332 -26.9386
29.5419 -11.6359
17.3937 -19.6189
-16.642 -37.4644
15.2158 -33.2958
12.4353 -39.7281
-23.2806 22.2937
22.2769 -37.582
-5.65765 -42.077
4.58939 -23.1587
14.1789 -7.87381
-2.46409 -18.7396
-32.7588 -8.8843
4.69691 -15.6017
-25.1059 -12.1268
-7.6772 -8.04989
-11.7362 -25.3063
30.0612 -21.6929
-16.4024 -10.2934
18.349 -2.42636
-15.2856 4.47967
-29.1285 15.3251
17.1112 -27.0009
-1.64041 21.2328
5.45033 3.05747
-35.3887 -18.6214
-19.521 -31.6985
-17.8727 -17.7775
11.421 -20.9482
-22.9443 -37.7639
-35.8085 -0.557589
22.8953 -23.5013
-27.0369 -31.9076
4.57162 -36.7657
-11.2155 8.31035
-32.48 7.84778
-13.2611 -2.89727
23.3477 -32.2726
-2.11347 6.3341
29.2591 -31.1286
-23.4038 -5.77819
3.36703 -7.53789
-27.8123 1.61988
-19.6952 1.14483
-12.6708 24.1382
13.9271 5.66661
5.46915 13.4944
-3.74987 -12.0911
-10.2536 -32.6537
-16.9473 17.5799
12.7647 -15.6064
24.0445 -17.6275
-24.0057 13.8171
-32.09 -26.2743
-2.50437 -27.2853
25.8589 -4.94732
-8.02958 1.83062
28.0984 -0.0496426
9.06583 -3.52254
-10.6314 -15.545
-24.4185 7.30551
-2.29735 -34.2649
-8.77664 16.7939
20.8635 2.3294
-10.8106 -40.4646
-22.6696 -24.7245
25.7389 -27.1756
-28.5102 -19.1652
-2.03964 -2.5105
9.1579 -11.5237
-17.3448 9.99345
18.8766 -13.3217
-4.25244 11.4721
7.67304 -31.3247
0.574242 -41.0056
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84407.6
Time to pick the seeds: 0
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
-15.4127 1.64248
11.8021 -38.0862
-22.9677 23.7101
-15.3347 6.54076
-18.2609 16.4807
-6.75756 -19.8077
-1.65886 -2.23457
-6.18931 -10.2794
16.6266 -28.5105
-19.8286 -38.5775
-13.0896 11.7374
20.8235 2.38889
-30.7655 -27.4144
-24.045 -5.6394
-14.6258 -13.7753
28.2189 0.165176
-29.181 -18.8962
-27.5979 8.56457
23.5139 -31.0459
-5.7359 22.1963
-11.8218 -39.7918
5.41172 10.5097
-22.0333 4.41351
18.0483 -1.95738
-4.94455 -42.0928
-5.78438 13.5134
1.42839 18.763
-7.03966 -33.7686
-33.3971 -9.77853
-25.2014 13.7828
28.8624 -30.6252
19.8635 -14.3029
-10.1543 -27.4113
-26.5473 -33.9623
-15.9154 -7.99774
16.7755 -20.6678
-28.2017 1.39429
-12.4495 24.9865
-25.9421 19.5992
-22.9105 -25.1054
2.24652 -35.9712
7.48714 -1.06048
-10.7247 17.9448
-20.4397 10.4446
-17.1666 21.946
25.5069 -4.374
29.7333 -23.4219
18.3965 -8.49036
-25.4655 -11.0659
29.345 -17.4923
-30.8605 14.5824
29.1739 -10.2774
-15.5579 -31.9739
-0.201644 -26.5861
3.7925 -8.47871
13.8046 6.00359
-20.02 -0.920966
-35.7518 -19.6086
0.316636 -16.5987
14.1476 -14.8786
-8.98129 -1.58895
-35.5911 -1.41016
12.0112 -6.9798
23.861 -24.7698
-9.66148 6.28645
23.4708 -18.3708
9.75604 -21.6304
9.35757 -28.9766
8.47541 -14.3441
22.476 -36.8868
-15.1525 -21.0146
-21.1353 -32.6654
-21.2856 -16.7462
-2.35929 7.09903
-34.0476 6.71805
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 88258.6
Time to pick the seeds: 0
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
27.3247 0.651455
-28.3409 1.13133
-25.8087 -6.10697
15.9204 -27.7736
29.358 -11.1642
-2.8292 6.07323
-8.07215 17.6052
-2.13349 -2.02375
15.1651 -6.89651
-34.804 -11.4911
-35.3697 -1.67541
14.3409 5.73885
-6.21089 -10.4072
-34.2138 6.76354
-20.0153 15.4091
-25.3673 23.2827
-0.400638 21.1267
-23.2681 5.03907
-27.0435 -12.406
23.6302 -31.1776
12.6447 -20.2975
8.34341 -12.6
5.52968 3.01955
13.9129 -37.2648
-20.368 -20.5768
-19.7719 20.9662
4.75733 -38.41
19.3929 0.0486552
-23.5615 11.2158
24.0991 -17.8722
2.72573 -7.67311
-7.05855 -41.7273
-25.7937 14.17
19.8416 -13.3427
-2.50842 -26.4349
-14.7693 18.3857
-15.0929 6.27268
29.3712 -30.107
19.7549 -21.198
-14.5024 0.734885
-14.4151 12.1707
-10.7846 23.9582
-25.2149 18.5924
8.52299 -29.2837
-28.7014 -20.8157
-14.4654 -14.4255
-20.8329 -2.83265
6.45259 13.2926
-11.0078 -23.9466
-8.1829 -1.3807
9.12181 -3.93473
-27.5214 -31.3695
-20.5379 -11.0033
-19.2219 9.2484
24.8429 -25.1846
-11.0032 -33.6363
-27.8376 6.84876
-20.4859 -37.7958
14.6135 -14.5816
22.8497 -36.9229
-1.82962 12.006
-1.75172 -34.5089
-10.05 5.79053
-19.4945 2.38954
-19.3146 -30.8565
-17.0857 25.7289
-7.99901 11.4851
-31.6642 16.0802
-1.25221 -16.6078
25.8487 -4.7062
-35.3234 -21.5614
-29.2272 11.4298
-14.5371 -7.04907
6.00288 -20.6878
30.1023 -21.0546
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84265.9
Time to pick the seeds: 0
Number of iterations run: 57
Time to run the iterations: 2
Start Centres:
9.49203 -29.0326
-2.66305 9.22622
-22.3085 -24.6884
-21.4415 2.772
-35.3578 -11.6212
-35.6955 -0.928441
-29.9008 12.1995
-15.7051 2.67232
-22.1943 18.3483
-24.5415 -36.3154
7.92582 -12.8893
-6.80947 -33.087
7.99171 -3.55739
-9.46828 4.92489
10.0292 -21.6613
-33.7149 6.97217
-29.4098 18.087
-19.7989 -31.9013
21.7732 -23.4016
-3.83215 -0.745081
2.17879 -35.5695
26.239 -5.34992
-31.778 -26.4299
-12.5771 -27.8515
0.210387 -16.1943
-7.73708 17.2789
18.8427 -13.4537
-29.8411 -8.23404
-1.67805 21.659
-6.47583 -21.6109
-18.418 -2.97096
29.6301 -11.8405
-14.8922 17.4894
1.69598 -6.27605
-18.1566 23.7699
-25.0438 23.2274
23.3643 -0.364874
-20.5441 8.57286
-14.7097 7.84729
-27.3343 -31.0105
-15.8324 -10.3794
-13.4017 -17.5188
-20.2896 -17.1081
-2.79585 -42.1832
26.6722 -29.9093
-6.23312 -10.3896
-14.4413 -35.6958
-19.5241 -39.1368
0.825771 -26.0286
22.4853 -35.6742
18.8589 -2.73412
4.77417 14.5845
11.8488 -38.1538
13.6456 6.45144
14.2406 -17.4918
-11.5684 23.9142
-28.1517 1.07287
-25.1483 13.449
-28.9283 -18.9286
-23.2508 -5.81323
28.638 -0.0497558
-24.524 -11.8958
4.45929 4.34313
-35.6791 -20.0921
-18.9194 13.8482
29.2762 -22.578
-8.98168 -41.2544
-10.9638 -3.13616
-26.7093 7.05056
23.9343 -17.7094
19.7258 3.33547
16.7894 -28.605
13.6971 -8.08376
13.6479 -1.14717
-9.01064 11.383
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86450.6
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
3.20068 -37.8141
12.3742 -14.7049
-29.8763 14.4171
22.6416 -2.80087
-4.07353 -42.1485
-35.2018 0.226718
-10.7411 -27.1075
20.2861 2.84361
24.0667 -16.0482
9.80167 -39.9885
22.3928 -38.1779
25.9982 -24.5876
-26.2805 2.42303
-1.00251 20.5047
-33.6409 -9.61232
15.4953 -36.9596
-19.6331 -31.3295
-15.158 6.82488
15.7354 -20.2553
-16.3035 -8.14142
13.7927 5.8863
24.9026 -33.5575
30.6205 -23.2808
15.8335 -27.9382
27.7457 0.575412
-33.4646 -19.2443
-3.61113 -0.375203
-12.3197 24.0472
29.3412 -11.3229
18.2798 -14.3602
19.7916 -32.1352
11.6055 -6.69552
